lady,5037,4.826978
ix,12,0.0115
indisposition,12,0.0115
fever,12,0.0115
indignity,12,0.0115
impertinence,12,0.0115
xxxix,12,0.0115
monday,12,0.0115
machination,12,0.0115
notice,12,0.0115
expostulation,12,0.0115
religion,12,0.0115
nuptials,12,0.0115
bishop,12,0.0115
intercession,12,0.0115
convulsion,12,0.0115
proceeding,12,0.0115
kin,12,0.0115
veneration,12,0.0115
lecture,12,0.0115
corpse,12,0.0115
perquisite,12,0.0115
miser,12,0.0115
lii,12,0.0115
custom,12,0.0115
edition,12,0.0115
skrittuer,12,0.0115
descendant,12,0.0115
incumbrance,12,0.0115
hunter,12,0.0115
cor,11,0.010541
respondence,11,0.010541
correspondent,11,0.010541
phrase,11,0.010541
truth,11,0.010541
smuggler,11,0.010541
malady,11,0.010541
handkerchief,11,0.010541
gratitude,11,0.010541
repetition,11,0.010541
hannibal,11,0.010541
service,11,0.010541
confidence,11,0.010541
clothes,11,0.010541
thorn,11,0.010541
trick,11,0.010541
smile,11,0.010541
godmother,11,0.010541
intention,11,0.010541
grime,11,0.010541
difference,11,0.010541
rebel,11,0.010541
disguise,11,0.010541
comfort,11,0.010541
feature,11,0.010541
offender,11,0.010541
honesty,11,0.010541
xi,11,0.010541
suspense,11,0.010541
saucy,11,0.010541
happiness,11,0.010541
reformation,11,0.010541
text,11,0.010541
refusal,11,0.010541
xxxvii,11,0.010541
provocation,11,0.010541
xl,11,0.010541
necessity,11,0.010541
use,11,0.010541
ruddy,11,0.010541
sportiveness,11,0.010541
ape,11,0.010541
solicitation,11,0.010541
maker,11,0.010541
frame,11,0.010541
satan,11,0.010541
lincoln,11,0.010541
dejection,11,0.010541
consolation,11,0.010541
preacher,11,0.010541
saint,11,0.010541
abhorrence,11,0.010541
dame,11,0.010541
censurer,11,0.010541
venerables,11,0.010541
christian,11,0.010541
table,11,0.010541
keeper,11,0.010541
lv,11,0.010541
inducement,11,0.010541
unkindness,11,0.010541
period,11,0.010541
burning,11,0.010541
blome,11,0.010541
arnold,11,0.010541
tompkins,11,0.010541
tradesman,11,0.010541
pursuance,11,0.010541
uneasiness,11,0.010541
juan,11,0.010541
betterton,11,0.010541
byron,11,0.010541
herd,11,0.010541
twinkler,11,0.010541
xxiii,11,0.010541
afternoon,11,0.010541
begone,11,0.010541
witness,10,0.009583
commission,10,0.009583
besought,10,0.009583
pound,10,0.009583
gentleness,10,0.009583
indifference,10,0.009583
mallory,10,0.009583
cowley,10,0.009583
ours,10,0.009583
match,10,0.009583
obligation,10,0.009583
plague,10,0.009583
hodges,10,0.009583
train,10,0.009583
virago,10,0.009583
week,10,0.009583
compulsion,10,0.009583
beast,10,0.009583
scruple,10,0.009583
dough,10,0.009583
oclock,10,0.009583
moral,10,0.009583
xii,10,0.009583
disgust,10,0.009583
de,10,0.009583
pert,10,0.009583
censurers,10,0.009583
declaration,10,0.009583
xliii,10,0.009583
vileness,10,0.009583
bud,10,0.009583
permission,10,0.009583
hold,10,0.009583
anne,10,0.009583
anniversary,10,0.009583
birth,10,0.009583
tongue,10,0.009583
weight,10,0.009583
fondness,10,0.009583
emotion,10,0.009583
worth,10,0.009583
proverb,10,0.009583
complaint,10,0.009583
penitence,10,0.009583
fancy,10,0.009583
labour,10,0.009583
watchfulness,10,0.009583
animal,10,0.009583
liv,10,0.009583
domestic,10,0.009583
skill,10,0.009583
nobleman,10,0.009583
aristotle,10,0.009583
overture,10,0.009583
sat,10,0.009583
mercer,10,0.009583
reporte,10,0.009583
quier,10,0.009583
presumers,10,0.009583
glow,10,0.009583
sweden,10,0.009583
troilus,10,0.009583
cressida,10,0.009583
run,9,0.008625
sentiment,9,0.008625
jest,9,0.008625
hill,9,0.008625
stratagem,9,0.008625
penitent,9,0.008625
coward,9,0.008625
might,9,0.008625
crown,9,0.008625
no,9,0.008625
disposition,9,0.008625
pattern,9,0.008625
quarter,9,0.008625
public,9,0.008625
gloom,9,0.008625
qualification,9,0.008625
prerogative,9,0.008625
xiv,9,0.008625
despair,9,0.008625
habit,9,0.008625
share,9,0.008625
wind,9,0.008625
xxxiii,9,0.008625
aversion,9,0.008625
suspicion,9,0.008625
xliv,9,0.008625
counsel,9,0.008625
matrimony,9,0.008625
deceiver,9,0.008625
pretence,9,0.008625
acquisition,9,0.008625
hundred,9,0.008625
branch,9,0.008625
neighbourhood,9,0.008625
goddess,9,0.008625
strength,9,0.008625
material,9,0.008625
breakfast,9,0.008625
medicine,9,0.008625
italy,9,0.008625
villanous,9,0.008625
surmise,9,0.008625
blamable,9,0.008625
milliner,9,0.008625
addison,9,0.008625
otto,9,0.008625
profligate,9,0.008625
monkey,9,0.008625
twelvemonth,9,0.008625
exercise,9,0.008625
askest,9,0.008625
grove,9,0.008625
attraction,9,0.008625
amusement,9,0.008625
xlii,9,0.008625
disrespectfulness,9,0.008625
receptacle,9,0.008625
starting,9,0.008625
frank,9,0.008625
openheart,9,0.008625
household,9,0.008625
wherefore,9,0.008625
drawer,9,0.008625
bone,8,0.007666
footman,8,0.007666
virgin,8,0.007666
seemest,8,0.007666
implacables,8,0.007666
breaker,8,0.007666
garrison,8,0.007666
guardian,8,0.007666
heath,8,0.007666
landlord,8,0.007666
thump,8,0.007666
specimen,8,0.007666
flutter,8,0.007666
white,8,0.007666
inattention,8,0.007666
discovery,8,0.007666
star,8,0.007666
bank,8,0.007666
innocence,8,0.007666
guard,8,0.007666
heiress,8,0.007666
v,8,0.007666
arrival,8,0.007666
dislike,8,0.007666
prepossession,8,0.007666
mankind,8,0.007666
past,8,0.007666
gift,8,0.007666
extremity,8,0.007666
jewel,8,0.007666
interview,8,0.007666
confinement,8,0.007666
solemnity,8,0.007666
betsey,8,0.007666
flatterer,8,0.007666
intimation,8,0.007666
lane,8,0.007666
debate,8,0.007666
outrage,8,0.007666
david,8,0.007666
excess,8,0.007666
spider,8,0.007666
employment,8,0.007666
heirship,8,0.007666
fee,8,0.007666
exclamation,8,0.007666
um,8,0.007666
obedience,8,0.007666
grave,8,0.007666
implacableness,8,0.007666
gratification,8,0.007666
invitation,8,0.007666
manteau,8,0.007666
blossom,8,0.007666
latter,8,0.007666
heartedness,8,0.007666
hall,8,0.007666
thief,8,0.007666
placability,8,0.007666
crack,8,0.007666
exultings,8,0.007666
sarmatians,8,0.007666
determination,8,0.007666
awkwardness,8,0.007666
lenity,8,0.007666
carter,8,0.007666
frugality,8,0.007666
gallantry,8,0.007666
dispensation,8,0.007666
butt,8,0.007666
hater,8,0.007666
trumpet,8,0.007666
thunderer,8,0.007666
hers,8,0.007666
augur,8,0.007666
patient,8,0.007666
edward,8,0.007666
holden,8,0.007666
mercury,8,0.007666
stamping,8,0.007666
season,8,0.007666
mahogany,8,0.007666
chest,8,0.007666
engagement,7,0.006708
imitation,7,0.006708
expression,7,0.006708
spark,7,0.006708
lucretia,7,0.006708
complaisance,7,0.006708
stroke,7,0.006708
tress,7,0.006708
officious,7,0.006708
claim,7,0.006708
compassion,7,0.006708
board,7,0.006708
vilest,7,0.006708
ally,7,0.006708
tures,7,0.006708
herod,7,0.006708
clerk,7,0.006708
wolf,7,0.006708
baseness,7,0.006708
hart,7,0.006708
lace,7,0.006708
restraint,7,0.006708
understanding,7,0.006708
perdition,7,0.006708
poverty,7,0.006708
perseverance,7,0.006708
behalf,7,0.006708
vi,7,0.006708
dependence,7,0.006708
breath,7,0.006708
convenience,7,0.006708
courtship,7,0.006708
mole,7,0.006708
encouragement,7,0.006708
linen,7,0.006708
insolence,7,0.006708
cold,7,0.006708
sky,7,0.006708
quarrel,7,0.006708
xxvi,7,0.006708
vigilance,7,0.006708
vivacity,7,0.006708
device,7,0.006708
possession,7,0.006708
preparation,7,0.006708
xlvi,7,0.006708
xlvii,7,0.006708
valley,7,0.006708
walk,7,0.006708
clown,7,0.006708
call,7,0.006708
trembling,7,0.006708
term,7,0.006708
parish,7,0.006708
anguish,7,0.006708
dragon,7,0.006708
wrong,7,0.006708
usedst,7,0.006708
precept,7,0.006708
breast,7,0.006708
breach,7,0.006708
ankle,7,0.006708
slip,7,0.006708
demerit,7,0.006708
sentinel,7,0.006708
mile,7,0.006708
rain,7,0.006708
pox,7,0.006708
preaching,7,0.006708
specious,7,0.006708
wishers,7,0.006708
jury,7,0.006708
appetite,7,0.006708
physic,7,0.006708
ad,7,0.006708
admirer,7,0.006708
sorrow,7,0.006708
scandal,7,0.006708
seneca,7,0.006708
epictetus,7,0.006708
knack,7,0.006708
practice,7,0.006708
er,7,0.006708
mob,7,0.006708
couple,7,0.006708
marplothow,7,0.006708
multitude,7,0.006708
exception,7,0.006708
fop,7,0.006708
support,7,0.006708
empress,7,0.006708
hath,7,0.006708
testatrix,7,0.006708
importunity,7,0.006708
phrensy,7,0.006708
injunction,7,0.006708
attainment,7,0.006708
if,7,0.006708
arachne,7,0.006708
covetous,7,0.006708
xix,7,0.006708
remark,7,0.006708
dover,7,0.006708
mackes,7,0.006708
splendour,7,0.006708
deviation,7,0.006708
glare,7,0.006708
fairy,7,0.006708
needle,7,0.006708
consumption,7,0.006708
austria,7,0.006708
sailor,7,0.006708
capital,7,0.006708
termagant,7,0.006708
afterwards,7,0.006708
inquiry,6,0.00575
animosity,6,0.00575
bride,6,0.00575
passiveness,6,0.00575
spring,6,0.00575
evening,6,0.00575
alarm,6,0.00575
contradiction,6,0.00575
fury,6,0.00575
detection,6,0.00575
wing,6,0.00575
cabinet,6,0.00575
fact,6,0.00575
seducer,6,0.00575
cruelty,6,0.00575
caprice,6,0.00575
intimacy,6,0.00575
tot,6,0.00575
senator,6,0.00575
permit,6,0.00575
construction,6,0.00575
briar,6,0.00575
breathing,6,0.00575
unhappiness,6,0.00575
applause,6,0.00575
individual,6,0.00575
re,6,0.00575
recoil,6,0.00575
colour,6,0.00575
larking,6,0.00575
perverseness,6,0.00575
vocative,6,0.00575
yard,6,0.00575
sufficiency,6,0.00575
rivalry,6,0.00575
thro,6,0.00575
show,6,0.00575
blood,6,0.00575
xiii,6,0.00575
boldness,6,0.00575
affront,6,0.00575
intelligencer,6,0.00575
xx,6,0.00575
risk,6,0.00575
inclemency,6,0.00575
kindness,6,0.00575
attendance,6,0.00575
conference,6,0.00575
xxx,6,0.00575
ingenuousness,6,0.00575
welfare,6,0.00575
enterprise,6,0.00575
threatenings,6,0.00575
riser,6,0.00575
speech,6,0.00575
inconveniencies,6,0.00575
ability,6,0.00575
perfection,6,0.00575
durst,6,0.00575
field,6,0.00575
spinster,6,0.00575
solicitor,6,0.00575
hole,6,0.00575
kindred,6,0.00575
catalan,6,0.00575
grandeur,6,0.00575
falsehood,6,0.00575
fraternity,6,0.00575
beelzebub,6,0.00575
recovery,6,0.00575
tale,6,0.00575
earnest,6,0.00575
rave,6,0.00575
superior,6,0.00575
mannered,6,0.00575
imposture,6,0.00575
parlour,6,0.00575
old,6,0.00575
stomach,6,0.00575
steward,6,0.00575
intellect,6,0.00575
severity,6,0.00575
crowd,6,0.00575
fall,6,0.00575
joint,6,0.00575
stool,6,0.00575
juvenal,6,0.00575
bottle,6,0.00575
forgiveness,6,0.00575
barker,6,0.00575
disease,6,0.00575
approach,6,0.00575
bid,6,0.00575
ii,6,0.00575
rebekah,6,0.00575
indecency,6,0.00575
marplot,6,0.00575
brood,6,0.00575
seal,6,0.00575
wood,6,0.00575
instinct,6,0.00575
stout,6,0.00575
inconvenience,6,0.00575
rote,6,0.00575
lxxvi,6,0.00575
catastrophe,6,0.00575
oil,6,0.00575
testator,6,0.00575
snare,6,0.00575
hale,6,0.00575
astolfo,6,0.00575
ariosto,6,0.00575
struggle,6,0.00575
pus,6,0.00575
knight,6,0.00575
who,6,0.00575
card,6,0.00575
affectation,6,0.00575
artillery,6,0.00575
ristotle,6,0.00575
volume,6,0.00575
comer,6,0.00575
village,6,0.00575
ruminating,6,0.00575
invasion,6,0.00575
coxcomb,6,0.00575
cuzzen,6,0.00575
taute,6,0.00575
catholic,6,0.00575
purposing,6,0.00575
paroxysm,6,0.00575
such,6,0.00575
acknowledgment,6,0.00575
harangue,6,0.00575
lobster,6,0.00575
sunburnt,6,0.00575
pier,6,0.00575
litter,6,0.00575
confederate,6,0.00575
premeditation,5,0.004792
nerve,5,0.004792
fibre,5,0.004792
coat,5,0.004792
rejection,5,0.004792
williams,5,0.004792
cavil,5,0.004792
draught,5,0.004792
knife,5,0.004792
dorastus,5,0.004792
faunia,5,0.004792
propriety,5,0.004792
midnight,5,0.004792
bout,5,0.004792
information,5,0.004792
immorality,5,0.004792
crea,5,0.004792
ambition,5,0.004792
trustee,5,0.004792
sovereign,5,0.004792
peter,5,0.004792
fore,5,0.004792
sound,5,0.004792
vein,5,0.004792
plea,5,0.004792
heroicalness,5,0.004792
offence,5,0.004792
close,5,0.004792
hat,5,0.004792
customer,5,0.004792
rise,5,0.004792
mistiness,5,0.004792
chin,5,0.004792
iii,5,0.004792
ah,5,0.004792
iv,5,0.004792
whining,5,0.004792
malevolence,5,0.004792
concession,5,0.004792
prejudice,5,0.004792
incense,5,0.004792
stream,5,0.004792
persecutor,5,0.004792
satisfaction,5,0.004792
protector,5,0.004792
our,5,0.004792
assiduity,5,0.004792
partiality,5,0.004792
weapon,5,0.004792
protection,5,0.004792
station,5,0.004792
pursuit,5,0.004792
singer,5,0.004792
greatness,5,0.004792
language,5,0.004792
beginning,5,0.004792
acquiescence,5,0.004792
pretension,5,0.004792
parcel,5,0.004792
proof,5,0.004792
recourse,5,0.004792
designer,5,0.004792
xlviii,5,0.004792
nonsense,5,0.004792
justification,5,0.004792
wednesday,5,0.004792
monster,5,0.004792
gang,5,0.004792
greeting,5,0.004792
parliament,5,0.004792
livery,5,0.004792
attendant,5,0.004792
amends,5,0.004792
ornament,5,0.004792
injurer,5,0.004792
haste,5,0.004792
tameness,5,0.004792
contrary,5,0.004792
blockhead,5,0.004792
oath,5,0.004792
simpleton,5,0.004792
alteration,5,0.004792
cleaver,5,0.004792
ambassador,5,0.004792
crest,5,0.004792
nortin,5,0.004792
aid,5,0.004792
imputation,5,0.004792
prosperity,5,0.004792
misrepresentation,5,0.004792
levity,5,0.004792
come,5,0.004792
fainting,5,0.004792
top,5,0.004792
neglect,5,0.004792
weed,5,0.004792
resignation,5,0.004792
audience,5,0.004792
arriage,5,0.004792
regret,5,0.004792
belief,5,0.004792
diffidence,5,0.004792
neighbour,5,0.004792
penury,5,0.004792
vigour,5,0.004792
debt,5,0.004792
string,5,0.004792
verse,5,0.004792
aving,5,0.004792
admiration,5,0.004792
tabby,5,0.004792
vulture,5,0.004792
attack,5,0.004792
oons,5,0.004792
chimney,5,0.004792
aver,5,0.004792
complexion,5,0.004792
valet,5,0.004792
imprecation,5,0.004792
condescend,5,0.004792
beachcroft,5,0.004792
kingdom,5,0.004792
bard,5,0.004792
whole,5,0.004792
picture,5,0.004792
toupets,5,0.004792
university,5,0.004792
conquest,5,0.004792
incarnate,5,0.004792
lead,5,0.004792
jackey,5,0.004792
plate,5,0.004792
winter,5,0.004792
wrestler,5,0.004792
indictment,5,0.004792
barbarian,5,0.004792
equipage,5,0.004792
saul,5,0.004792
gracefulness,5,0.004792
alacrity,5,0.004792
confraternity,5,0.004792
bloom,5,0.004792
postscript,5,0.004792
athenian,5,0.004792
stinginess,5,0.004792
bruit,5,0.004792
failure,5,0.004792
surface,5,0.004792
skimmer,5,0.004792
brook,5,0.004792
harte,5,0.004792
wykes,5,0.004792
endowment,5,0.004792
endeavor,5,0.004792
rally,5,0.004792
haughtiness,5,0.004792
murderer,5,0.004792
supposition,5,0.004792
sullener,5,0.004792
unattempted,5,0.004792
instigation,5,0.004792
lamb,5,0.004792
barton,5,0.004792
censoriousness,5,0.004792
thomas,5,0.004792
sympathy,5,0.004792
marauder,5,0.004792
wantest,5,0.004792
wrath,5,0.004792
meantime,5,0.004792
goose,5,0.004792
gothamite,5,0.004792
contention,4,0.003833
surprise,4,0.003833
scripture,4,0.003833
cloke,4,0.003833
familiarity,4,0.003833
trifle,4,0.003833
whence,4,0.003833
thinkest,4,0.003833
proctor,4,0.003833
monarch,4,0.003833
powder,4,0.003833
zeal,4,0.003833
maturity,4,0.003833
attemptedst,4,0.003833
prop,4,0.003833
oftener,4,0.003833
narration,4,0.003833
undeservedly,4,0.003833
what,4,0.003833
rcas,4,0.003833
sting,4,0.003833
rage,4,0.003833
space,4,0.003833
brier,4,0.003833
io,4,0.003833
province,4,0.003833
reward,4,0.003833
intrepidity,4,0.003833
see,4,0.003833
shakspeare,4,0.003833
hatred,4,0.003833
fame,4,0.003833
correction,4,0.003833
ha,4,0.003833
harriot,4,0.003833
lucas,4,0.003833
pin,4,0.003833
capt,4,0.003833
unconcern,4,0.003833
appeal,4,0.003833
doer,4,0.003833
intimate,4,0.003833
tendency,4,0.003833
bridge,4,0.003833
yew,4,0.003833
hedge,4,0.003833
whooting,4,0.003833
minerva,4,0.003833
woodhouse,4,0.003833
digression,4,0.003833
grant,4,0.003833
freckle,4,0.003833
disfavour,4,0.003833
antipathy,4,0.003833
instruction,4,0.003833
sadler,4,0.003833
taker,4,0.003833
xxiv,4,0.003833
boundary,4,0.003833
confessionaire,4,0.003833
magnanimity,4,0.003833
edge,4,0.003833
gash,4,0.003833
lancet,4,0.003833
rosebud,4,0.003833
xxviii,4,0.003833
home,4,0.003833
hence,4,0.003833
accent,4,0.003833
contriver,4,0.003833
invective,4,0.003833
confusion,4,0.003833
xxxviii,4,0.003833
following,4,0.003833
parchment,4,0.003833
xli,4,0.003833
sensibility,4,0.003833
proxy,4,0.003833
rape,4,0.003833
blow,4,0.003833
puppy,4,0.003833
flame,4,0.003833
horseback,4,0.003833
margery,4,0.003833
grudge,4,0.003833
demand,4,0.003833
lion,4,0.003833
school,4,0.003833
supper,4,0.003833
hair,4,0.003833
working,4,0.003833
repentance,4,0.003833
thunderbolt,4,0.003833
silk,4,0.003833
inquisitor,4,0.003833
ugh,4,0.003833
assistant,4,0.003833
dialogue,4,0.003833
reptile,4,0.003833
implement,4,0.003833
generality,4,0.003833
shall,4,0.003833
unbolt,4,0.003833
stop,4,0.003833
gown,4,0.003833
workwoman,4,0.003833
abell,4,0.003833
gridiron,4,0.003833
reproach,4,0.003833
cloth,4,0.003833
tenor,4,0.003833
lxiii,4,0.003833
bettythe,4,0.003833
woe,4,0.003833
lxxii,4,0.003833
sport,4,0.003833
knoweth,4,0.003833
failing,4,0.003833
packet,4,0.003833
survivor,4,0.003833
meditation,4,0.003833
nic,4,0.003833
timorous,4,0.003833
pollard,4,0.003833
czar,4,0.003833
sparrow,4,0.003833
exit,4,0.003833
miscreant,4,0.003833
intrigue,4,0.003833
blomer,4,0.003833
rattle,4,0.003833
jaw,4,0.003833
reliance,4,0.003833
warning,4,0.003833
ackland,4,0.003833
counselor,4,0.003833
derham,4,0.003833
unforgivingness,4,0.003833
xxxi,4,0.003833
xxxiv,4,0.003833
nag,4,0.003833
apology,4,0.003833
interrogatory,4,0.003833
disadvantage,4,0.003833
aug,4,0.003833
calumny,4,0.003833
fervour,4,0.003833
sparkling,4,0.003833
herbert,4,0.003833
diver,4,0.003833
storm,4,0.003833
signification,4,0.003833
skin,4,0.003833
tumult,4,0.003833
uthors,4,0.003833
utility,4,0.003833
unction,4,0.003833
warrant,4,0.003833
apprehends,4,0.003833
deplores,4,0.003833
thee,4,0.003833
antiquity,4,0.003833
spectacle,4,0.003833
worthiness,4,0.003833
faintness,4,0.003833
mistake,4,0.003833
back,4,0.003833
destroyer,4,0.003833
hound,4,0.003833
oracle,4,0.003833
infidelity,4,0.003833
waste,4,0.003833
3d,4,0.003833
takest,4,0.003833
roguery,4,0.003833
neas,4,0.003833
critic,4,0.003833
rival,4,0.003833
cell,4,0.003833
favourer,4,0.003833
economist,4,0.003833
tail,4,0.003833
injustice,4,0.003833
paint,4,0.003833
revolution,4,0.003833
portion,4,0.003833
lid,4,0.003833
midst,4,0.003833
their,4,0.003833
help,4,0.003833
sheet,4,0.003833
anything,4,0.003833
suppose,4,0.003833
animadversion,4,0.003833
accomplishment,4,0.003833
indie,4,0.003833
boaster,4,0.003833
cottage,4,0.003833
estrangement,4,0.003833
