lady,5037,4.826978
interim,4,0.003833
fund,4,0.003833
mite,4,0.003833
scoffer,4,0.003833
howemiss,4,0.003833
connection,4,0.003833
perspicuity,4,0.003833
marivaux,4,0.003833
decorum,4,0.003833
innkeeper,4,0.003833
trooper,4,0.003833
governor,4,0.003833
fly,4,0.003833
cup,4,0.003833
forethought,4,0.003833
morsel,4,0.003833
accusation,4,0.003833
parable,4,0.003833
escovedo,4,0.003833
meaning,4,0.003833
dedes,4,0.003833
hedd,4,0.003833
forecast,4,0.003833
endears,4,0.003833
there,4,0.003833
ides,4,0.003833
outrageousness,4,0.003833
homer,4,0.003833
warns,4,0.003833
summons,4,0.003833
hesitation,4,0.003833
rich,4,0.003833
accumulator,4,0.003833
deuce,4,0.003833
nunnery,4,0.003833
persuasion,4,0.003833
inconsideration,4,0.003833
ewe,4,0.003833
strand,4,0.003833
uppose,4,0.003833
hinge,4,0.003833
tyranness,4,0.003833
shuffle,4,0.003833
prevaricate,4,0.003833
whither,4,0.003833
tormenter,4,0.003833
whelp,4,0.003833
jeweller,4,0.003833
exuberance,4,0.003833
operation,3,0.002875
cheek,3,0.002875
fib,3,0.002875
nomination,3,0.002875
sinner,3,0.002875
toying,3,0.002875
rapture,3,0.002875
receipt,3,0.002875
prize,3,0.002875
mark,3,0.002875
vallens,3,0.002875
ruffle,3,0.002875
internuncioship,3,0.002875
altar,3,0.002875
hecatomb,3,0.002875
impostor,3,0.002875
em,3,0.002875
com,3,0.002875
bedfellow,3,0.002875
square,3,0.002875
hudibras,3,0.002875
looker,3,0.002875
cl,3,0.002875
rebellion,3,0.002875
residence,3,0.002875
park,3,0.002875
leg,3,0.002875
landlady,3,0.002875
lodger,3,0.002875
womanhood,3,0.002875
clergy,3,0.002875
young,3,0.002875
casuist,3,0.002875
payment,3,0.002875
moralizer,3,0.002875
say,3,0.002875
foresight,3,0.002875
fold,3,0.002875
effort,3,0.002875
stock,3,0.002875
howehowe,3,0.002875
dealing,3,0.002875
scorn,3,0.002875
stay,3,0.002875
wink,3,0.002875
venture,3,0.002875
velvet,3,0.002875
weather,3,0.002875
visitor,3,0.002875
averseness,3,0.002875
parentage,3,0.002875
sens,3,0.002875
elizabeth,3,0.002875
strain,3,0.002875
hether,3,0.002875
temptation,3,0.002875
duce,3,0.002875
union,3,0.002875
monger,3,0.002875
wound,3,0.002875
revel,3,0.002875
coppice,3,0.002875
saturday,3,0.002875
sleep,3,0.002875
whisper,3,0.002875
sensible,3,0.002875
meanest,3,0.002875
root,3,0.002875
litigation,3,0.002875
sacrifice,3,0.002875
assistance,3,0.002875
addressers,3,0.002875
jupiter,3,0.002875
murder,3,0.002875
capitulation,3,0.002875
deityship,3,0.002875
better,3,0.002875
remorseless,3,0.002875
cork,3,0.002875
shuttle,3,0.002875
visiter,3,0.002875
highwayman,3,0.002875
valour,3,0.002875
plaint,3,0.002875
convocation,3,0.002875
solomon,3,0.002875
stedman,3,0.002875
floor,3,0.002875
apple,3,0.002875
moth,3,0.002875
viand,3,0.002875
variety,3,0.002875
hem,3,0.002875
nose,3,0.002875
violation,3,0.002875
drowning,3,0.002875
drama,3,0.002875
chariot,3,0.002875
blundering,3,0.002875
dining,3,0.002875
gripe,3,0.002875
perpetration,3,0.002875
provision,3,0.002875
prescription,3,0.002875
minutia,3,0.002875
expense,3,0.002875
counterscarp,3,0.002875
citadel,3,0.002875
laudanum,3,0.002875
covent,3,0.002875
burton,3,0.002875
forgery,3,0.002875
won,3,0.002875
restriction,3,0.002875
lxvi,3,0.002875
lxvii,3,0.002875
height,3,0.002875
barbarity,3,0.002875
blistering,3,0.002875
lxxi,3,0.002875
perjury,3,0.002875
pertly,3,0.002875
censorious,3,0.002875
visiters,3,0.002875
drink,3,0.002875
altamont,3,0.002875
cuckold,3,0.002875
needest,3,0.002875
trader,3,0.002875
scot,3,0.002875
deer,3,0.002875
shaft,3,0.002875
infirmity,3,0.002875
misery,3,0.002875
remnant,3,0.002875
efficacy,3,0.002875
attribute,3,0.002875
shadow,3,0.002875
scoundrel,3,0.002875
maintenon,3,0.002875
thy,3,0.002875
turk,3,0.002875
league,3,0.002875
eagle,3,0.002875
englishman,3,0.002875
affluent,3,0.002875
millstone,3,0.002875
flow,3,0.002875
rectitude,3,0.002875
aggressor,3,0.002875
shortness,3,0.002875
devotion,3,0.002875
sinking,3,0.002875
liii,3,0.002875
rogers,3,0.002875
tie,3,0.002875
jointure,3,0.002875
urgency,3,0.002875
owl,3,0.002875
ere,3,0.002875
horace,3,0.002875
tter,3,0.002875
claring,3,0.002875
ompliments,3,0.002875
ash,3,0.002875
udy,3,0.002875
benefit,3,0.002875
gladness,3,0.002875
elbow,3,0.002875
response,3,0.002875
kiss,3,0.002875
sheriff,3,0.002875
patsey,3,0.002875
creditor,3,0.002875
journey,3,0.002875
con,3,0.002875
famine,3,0.002875
fiend,3,0.002875
scurvy,3,0.002875
corner,3,0.002875
exertion,3,0.002875
industry,3,0.002875
coin,3,0.002875
city,3,0.002875
antient,3,0.002875
neck,3,0.002875
matron,3,0.002875
purchaser,3,0.002875
liquor,3,0.002875
dorrington,3,0.002875
sanderson,3,0.002875
jew,3,0.002875
citizen,3,0.002875
prison,3,0.002875
idea,3,0.002875
loveliest,3,0.002875
darling,3,0.002875
playford,3,0.002875
inspirer,3,0.002875
findest,3,0.002875
bias,3,0.002875
english,3,0.002875
uncertainty,3,0.002875
shake,3,0.002875
manhood,3,0.002875
vouchsafe,3,0.002875
serenity,3,0.002875
seduction,3,0.002875
influence,3,0.002875
ever,3,0.002875
honoured,3,0.002875
discomposure,3,0.002875
compeer,3,0.002875
seam,3,0.002875
comb,3,0.002875
jet,3,0.002875
brindle,3,0.002875
effluvium,3,0.002875
carcase,3,0.002875
miry,3,0.002875
promoter,3,0.002875
tolling,3,0.002875
symbol,3,0.002875
impulse,3,0.002875
mourner,3,0.002875
economy,3,0.002875
executorship,3,0.002875
administration,3,0.002875
paul,3,0.002875
ands,3,0.002875
recommendation,3,0.002875
unworthy,3,0.002875
perusal,3,0.002875
informant,3,0.002875
solicitous,3,0.002875
usurper,3,0.002875
narrowness,3,0.002875
culprit,3,0.002875
reform,3,0.002875
florence,3,0.002875
mordens,3,0.002875
antagonist,3,0.002875
masquerade,3,0.002875
comic,3,0.002875
system,3,0.002875
cramp,3,0.002875
cupidity,3,0.002875
stimulus,3,0.002875
series,3,0.002875
howeanna,3,0.002875
resistance,3,0.002875
wall,3,0.002875
road,3,0.002875
althoff,3,0.002875
silent,3,0.002875
recollecting,3,0.002875
doubter,3,0.002875
sententious,3,0.002875
reception,3,0.002875
xxxii,3,0.002875
dagger,3,0.002875
chief,3,0.002875
disobedience,3,0.002875
misconduct,3,0.002875
race,3,0.002875
tidings,3,0.002875
unskilfulness,3,0.002875
disrespect,3,0.002875
disapprobation,3,0.002875
virulence,3,0.002875
east,3,0.002875
india,3,0.002875
traffic,3,0.002875
voyage,3,0.002875
lovell,3,0.002875
arrogance,3,0.002875
preachment,3,0.002875
contract,3,0.002875
revilings,3,0.002875
viscount,3,0.002875
tutor,3,0.002875
prescriber,3,0.002875
access,3,0.002875
banishment,3,0.002875
moralist,3,0.002875
disparagement,3,0.002875
common,3,0.002875
gentlest,3,0.002875
softest,3,0.002875
mew,3,0.002875
estray,3,0.002875
repository,3,0.002875
duchess,3,0.002875
rankling,3,0.002875
spaniard,3,0.002875
lways,3,0.002875
learner,3,0.002875
triton,3,0.002875
pleasantry,3,0.002875
criminal,3,0.002875
parader,3,0.002875
pop,3,0.002875
gun,3,0.002875
farrago,3,0.002875
honest,3,0.002875
swarmers,3,0.002875
tabrets,3,0.002875
magistrate,3,0.002875
marquis,3,0.002875
function,3,0.002875
madrid,3,0.002875
marquise,3,0.002875
ice,3,0.002875
parting,2,0.001917
hurry,2,0.001917
crew,2,0.001917
devilson,2,0.001917
correspond,2,0.001917
liveliness,2,0.001917
untruth,2,0.001917
brow,2,0.001917
brain,2,0.001917
hazard,2,0.001917
controul,2,0.001917
finding,2,0.001917
enterprize,2,0.001917
dotage,2,0.001917
coldness,2,0.001917
insensibility,2,0.001917
tate,2,0.001917
leisure,2,0.001917
repulse,2,0.001917
definition,2,0.001917
blush,2,0.001917
delay,2,0.001917
noise,2,0.001917
undrest,2,0.001917
petticoat,2,0.001917
unbar,2,0.001917
robbery,2,0.001917
hitherto,2,0.001917
demon,2,0.001917
highgate,2,0.001917
muswell,2,0.001917
kentish,2,0.001917
infant,2,0.001917
hunting,2,0.001917
crate,2,0.001917
pany,2,0.001917
informer,2,0.001917
cannot,2,0.001917
talon,2,0.001917
triumphe,2,0.001917
thiss,2,0.001917
patrick,2,0.001917
trix,2,0.001917
teth,2,0.001917
how,2,0.001917
dawn,2,0.001917
mogul,2,0.001917
seraglio,2,0.001917
familiar,2,0.001917
host,2,0.001917
garret,2,0.001917
gravity,2,0.001917
price,2,0.001917
unhand,2,0.001917
shower,2,0.001917
andrew,2,0.001917
addition,2,0.001917
conveyance,2,0.001917
dealer,2,0.001917
thinking,2,0.001917
longs,2,0.001917
dove,2,0.001917
let,2,0.001917
statue,2,0.001917
nod,2,0.001917
frown,2,0.001917
punisher,2,0.001917
confederacy,2,0.001917
contrition,2,0.001917
xliimiss,2,0.001917
jenny,2,0.001917
fynnett,2,0.001917
lender,2,0.001917
insolents,2,0.001917
fierceness,2,0.001917
entreat,2,0.001917
chapel,2,0.001917
plain,2,0.001917
needlework,2,0.001917
challenge,2,0.001917
shade,2,0.001917
ray,2,0.001917
downeton,2,0.001917
inference,2,0.001917
tyranny,2,0.001917
xvi,2,0.001917
token,2,0.001917
recapitulation,2,0.001917
apprehensiveness,2,0.001917
ivy,2,0.001917
ink,2,0.001917
dew,2,0.001917
promiser,2,0.001917
stripe,2,0.001917
distaste,2,0.001917
workman,2,0.001917
tool,2,0.001917
contrive,2,0.001917
allowance,2,0.001917
modern,2,0.001917
airing,2,0.001917
silver,2,0.001917
bantam,2,0.001917
pheasant,2,0.001917
cascade,2,0.001917
alehouse,2,0.001917
april,2,0.001917
ignoble,2,0.001917
check,2,0.001917
uncontroulable,2,0.001917
frowardness,2,0.001917
hoop,2,0.001917
carelessness,2,0.001917
persuadableness,2,0.001917
foe,2,0.001917
interpose,2,0.001917
insomuch,2,0.001917
umbrage,2,0.001917
teeth,2,0.001917
search,2,0.001917
refuge,2,0.001917
undutifulness,2,0.001917
aught,2,0.001917
mortality,2,0.001917
ghost,2,0.001917
noncompliance,2,0.001917
giddiness,2,0.001917
adieu,2,0.001917
option,2,0.001917
bond,2,0.001917
firm,2,0.001917
dupe,2,0.001917
attachment,2,0.001917
sponge,2,0.001917
anxiety,2,0.001917
sedateness,2,0.001917
urchin,2,0.001917
offerest,2,0.001917
set,2,0.001917
ragamuffin,2,0.001917
rejoices,2,0.001917
supposest,2,0.001917
blunt,2,0.001917
johanetta,2,0.001917
farmer,2,0.001917
sprightly,2,0.001917
reluctance,2,0.001917
july,2,0.001917
orange,2,0.001917
nail,2,0.001917
quantity,2,0.001917
toad,2,0.001917
bugbear,2,0.001917
stander,2,0.001917
forwardness,2,0.001917
overthrow,2,0.001917
livest,2,0.001917
outcry,2,0.001917
qualifier,2,0.001917
offering,2,0.001917
vestigia,2,0.001917
grocer,2,0.001917
damsel,2,0.001917
groan,2,0.001917
dying,2,0.001917
devilkins,2,0.001917
treatise,2,0.001917
metamorphosis,2,0.001917
faithless,2,0.001917
infection,2,0.001917
faith,2,0.001917
kneeler,2,0.001917
anatomist,2,0.001917
berk,2,0.001917
pursuer,2,0.001917
loth,2,0.001917
concert,2,0.001917
bribery,2,0.001917
corruption,2,0.001917
fright,2,0.001917
push,2,0.001917
mantua,2,0.001917
porter,2,0.001917
throwing,2,0.001917
scale,2,0.001917
crop,2,0.001917
posture,2,0.001917
li,2,0.001917
barnet,2,0.001917
need,2,0.001917
preferment,2,0.001917
representation,2,0.001917
hev,2,0.001917
intervention,2,0.001917
satirist,2,0.001917
lxv,2,0.001917
reply,2,0.001917
richness,2,0.001917
genteelest,2,0.001917
importance,2,0.001917
protestation,2,0.001917
overcharging,2,0.001917
prompter,2,0.001917
inconsiderates,2,0.001917
subornation,2,0.001917
accomplice,2,0.001917
lxxiii,2,0.001917
brink,2,0.001917
chicken,2,0.001917
wright,2,0.001917
alternative,2,0.001917
hate,2,0.001917
fair,2,0.001917
fleer,2,0.001917
hey,2,0.001917
ho,2,0.001917
penny,2,0.001917
countermand,2,0.001917
cossack,2,0.001917
mantle,2,0.001917
drowsiness,2,0.001917
contemplation,2,0.001917
retinue,2,0.001917
yesterday,2,0.001917
converse,2,0.001917
steel,2,0.001917
theory,2,0.001917
throat,2,0.001917
bowling,2,0.001917
waterman,2,0.001917
fortnight,2,0.001917
conviction,2,0.001917
acknowledgement,2,0.001917
xxix,2,0.001917
eloquence,2,0.001917
aspiration,2,0.001917
inferior,2,0.001917
lxxxi,2,0.001917
paragon,2,0.001917
control,2,0.001917
alston,2,0.001917
stage,2,0.001917
bequest,2,0.001917
conveniency,2,0.001917
riot,2,0.001917
submission,2,0.001917
stooping,2,0.001917
abasement,2,0.001917
lowness,2,0.001917
pocock,2,0.001917
impudence,2,0.001917
ecclaircissement,2,0.001917
perturbation,2,0.001917
clock,2,0.001917
your,2,0.001917
fell,2,0.001917
cicero,2,0.001917
ace,2,0.001917
fatis,2,0.001917
annos,2,0.001917
deity,2,0.001917
seaman,2,0.001917
pring,2,0.001917
ummer,2,0.001917
flower,2,0.001917
tremor,2,0.001917
boson,2,0.001917
unfelt,2,0.001917
sleeper,2,0.001917
midsummer,2,0.001917
varletesses,2,0.001917
comment,2,0.001917
westminster,2,0.001917
extreme,2,0.001917
antique,2,0.001917
hardship,2,0.001917
preparative,2,0.001917
think,2,0.001917
montagues,2,0.001917
can,2,0.001917
edgware,2,0.001917
robber,2,0.001917
tack,2,0.001917
rent,2,0.001917
ground,2,0.001917
paragraph,2,0.001917
benignity,2,0.001917
soothings,2,0.001917
hankering,2,0.001917
dormer,2,0.001917
crow,2,0.001917
novogrod,2,0.001917
russia,2,0.001917
sarmatia,2,0.001917
shouldest,2,0.001917
hypocrisy,2,0.001917
companionship,2,0.001917
medium,2,0.001917
beau,2,0.001917
xxxvi,2,0.001917
rock,2,0.001917
desperation,2,0.001917
xlv,2,0.001917
current,2,0.001917
fountain,2,0.001917
attorney,2,0.001917
preciseness,2,0.001917
xlix,2,0.001917
vagabond,2,0.001917
ilion,2,0.001917
bonfire,2,0.001917
cre,2,0.001917
sa,2,0.001917
carthage,2,0.001917
dido,2,0.001917
eckius,2,0.001917
saxon,2,0.001917
howling,2,0.001917
maxim,2,0.001917
test,2,0.001917
collegian,2,0.001917
malediction,2,0.001917
lxi,2,0.001917
favourers,2,0.001917
taint,2,0.001917
meek,2,0.001917
nobleness,2,0.001917
lxviii,2,0.001917
lxx,2,0.001917
aim,2,0.001917
womb,2,0.001917
montagueyou,2,0.001917
whirlwind,2,0.001917
lxxix,2,0.001917
regularity,2,0.001917
lxxx,2,0.001917
rose,2,0.001917
friendless,2,0.001917
heightenings,2,0.001917
misconception,2,0.001917
forwarder,2,0.001917
notification,2,0.001917
tomkins,2,0.001917
cordial,2,0.001917
slop,2,0.001917
intemperance,2,0.001917
monsieur,2,0.001917
stench,2,0.001917
gaol,2,0.001917
prostitute,2,0.001917
emblem,2,0.001917
inscription,2,0.001917
produce,2,0.001917
spiritless,2,0.001917
comfortings,2,0.001917
water,2,0.001917
dispatch,2,0.001917
probate,2,0.001917
remains,2,0.001917
proviso,2,0.001917
josias,2,0.001917
brookland,2,0.001917
walketh,2,0.001917
safety,2,0.001917
shooting,2,0.001917
epispastics,2,0.001917
mirth,2,0.001917
orator,2,0.001917
arch,2,0.001917
hoard,2,0.001917
performance,2,0.001917
marrying,2,0.001917
tavern,2,0.001917
duplicate,2,0.001917
punctuation,2,0.001917
pit,2,0.001917
latin,2,0.001917
elegance,2,0.001917
opera,2,0.001917
imposition,2,0.001917
supreme,2,0.001917
pi,2,0.001917
extract,2,0.001917
publication,2,0.001917
heir,2,0.001917
forbes,2,0.001917
tower,2,0.001917
siloam,2,0.001917
luke,2,0.001917
qui,2,0.001917
decree,2,0.001917
infidel,2,0.001917
episode,2,0.001917
lock,2,0.001917
encroacher,2,0.001917
soldier,2,0.001917
emperor,2,0.001917
rear,2,0.001917
fetter,2,0.001917
bravo,2,0.001917
web,2,0.001917
sincerity,2,0.001917
contriving,2,0.001917
capacity,2,0.001917
reach,2,0.001917
froth,2,0.001917
questioner,2,0.001917
dissembler,2,0.001917
obligingness,2,0.001917
strut,2,0.001917
peevish,2,0.001917
unfit,2,0.001917
inspiriting,2,0.001917
dispraise,2,0.001917
recriminating,2,0.001917
prayey,2,0.001917
reference,2,0.001917
disobliging,2,0.001917
ache,2,0.001917
quinsy,2,0.001917
sloth,2,0.001917
shiver,2,0.001917
observance,2,0.001917
undutiful,2,0.001917
raillery,2,0.001917
rencounter,2,0.001917
making,2,0.001917
forgive,2,0.001917
cross,2,0.001917
moiety,2,0.001917
succession,2,0.001917
poison,2,0.001917
poniard,2,0.001917
ascendant,2,0.001917
sweetness,2,0.001917
machinating,2,0.001917
abstractedness,2,0.001917
shew,2,0.001917
taunting,2,0.001917
soberest,2,0.001917
toilette,2,0.001917
explicitness,2,0.001917
tome,2,0.001917
competitor,2,0.001917
openness,2,0.001917
recess,2,0.001917
observer,2,0.001917
indiscreet,2,0.001917
squanderer,2,0.001917
pleasanter,2,0.001917
training,2,0.001917
unexceptionable,2,0.001917
amen,2,0.001917
fal,2,0.001917
lal,2,0.001917
extravagancy,2,0.001917
setting,2,0.001917
surname,2,0.001917
wealth,2,0.001917
egress,2,0.001917
ham,2,0.001917
esquire,2,0.001917
seasonableness,2,0.001917
symptom,2,0.001917
inside,2,0.001917
sneer,2,0.001917
seekest,2,0.001917
sensualist,2,0.001917
vapourishness,2,0.001917
george,2,0.001917
colmar,2,0.001917
terence,2,0.001917
juster,2,0.001917
cradle,2,0.001917
wheel,2,0.001917
frolic,2,0.001917
translator,2,0.001917
bark,2,0.001917
neptune,2,0.001917
captive,2,0.001917
sullenness,2,0.001917
lovelacelet,2,0.001917
embarrasses,2,0.001917
inadvertency,2,0.001917
victor,2,0.001917
littleness,2,0.001917
sovereignty,2,0.001917
dart,2,0.001917
embryo,2,0.001917
lexington,2,0.001917
willians,2,0.001917
bench,2,0.001917
canaille,2,0.001917
zone,2,0.001917
yea,2,0.001917
ajax,2,0.001917
mixture,1,0.000958
surprize,1,0.000958
pass,1,0.000958
garb,1,0.000958
lovelacedon,1,0.000958
natural,1,0.000958
sweat,1,0.000958
puzzlement,1,0.000958
signing,1,0.000958
treaty,1,0.000958
enow,1,0.000958
precipitation,1,0.000958
attire,1,0.000958
despight,1,0.000958
original,1,0.000958
icicle,1,0.000958
engrossment,1,0.000958
swell,1,0.000958
cavalcade,1,0.000958
magazine,1,0.000958
french,1,0.000958
discourse,1,0.000958
dross,1,0.000958
corrective,1,0.000958
sniveller,1,0.000958
dotard,1,0.000958
awe,1,0.000958
darest,1,0.000958
disaster,1,0.000958
precaution,1,0.000958
machinery,1,0.000958
heaving,1,0.000958
buz,1,0.000958
assemblage,1,0.000958
demonstration,1,0.000958
sobbing,1,0.000958
where,1,0.000958
slumber,1,0.000958
mortifying,1,0.000958
edict,1,0.000958
adjuration,1,0.000958
servitude,1,0.000958
abhor,1,0.000958
level,1,0.000958
verdict,1,0.000958
temple,1,0.000958
vol,1,0.000958
kow,1,0.000958
clue,1,0.000958
ance,1,0.000958
dii,1,0.000958
majores,1,0.000958
minores,1,0.000958
practise,1,0.000958
nick,1,0.000958
impute,1,0.000958
property,1,0.000958
petur,1,0.000958
beforend,1,0.000958
feint,1,0.000958
lark,1,0.000958
imprudent,1,0.000958
castle,1,0.000958
hendon,1,0.000958
on,1,0.000958
stocking,1,0.000958
cane,1,0.000958
banister,1,0.000958
conclave,1,0.000958
curtain,1,0.000958
likeness,1,0.000958
slut,1,0.000958
purs,1,0.000958
albemarle,1,0.000958
pledge,1,0.000958
skeptic,1,0.000958
wisp,1,0.000958
listners,1,0.000958
rawlinsmiss,1,0.000958
pat,1,0.000958
witch,1,0.000958
