freelivers,19.328104756616696
hypocrite,14.488062187673517
prohibition,9.648065889320748
leave,8.680038867295947
joseph,6.7440310938367585
fairy,5.776050342402369
don,5.77587044534413
liking,5.453259712818298
hers,4.808023320377568
situation,4.32390977443609
methinks,3.84004256894318
imagination,3.84004256894318
pattern,3.84004256894318
dolly,3.84004256894318
look,3.84004256894318
indignity,3.84004256894318
madam,3.8399634466564105
acquaintance,3.8399074609600925
rake,3.3559671019907693
spy,3.0102521052840316
adversary,2.8720155469183792
poet,2.8720155469183792
expostulation,2.8720155469183792
aunt,2.8719757338954297
esteem,2.8719558276909782
mamma,2.5493005536961917
wench,2.4847817436447928
papa,2.4847817436447928
impertinent,2.3879744126594873
offer,2.145982024083564
discretion,1.9040347954839905
revenge,1.9040347954839905
persecution,1.9040347954839905
issue,1.9040347954839905
prescriber,1.9040347954839905
college,1.9040347954839905
class,1.9040347954839905
tyrant,1.9040347954839905
stop,1.9040347954839905
room,1.9040347954839905
banishment,1.9040347954839905
principal,1.9040347954839905
men,1.903966870768234
miss,1.842187803031571
fellow,1.7829818737058845
prudence,1.7103858006126171
character,1.6678805962737968
malice,1.6619856794179229
opposition,1.516791441870795
gentleman,1.4737648449951162
somebody,1.4199762481299256
education,1.4199652978600348
message,1.4199652978600348
argument,1.4199652978600348
instigation,1.4199652978600348
bella,1.3319809872336843
nurse,1.3191473979384782
norton,1.164385313593551
hervey,1.135277218681658
alliance,1.129593470354707
clarissa,1.1174809461634228
people,1.0521425782009115
antony,1.0327822582510886
uncle,1.0019833007340107
sense,0.9360077734591896
moralist,0.9360077734591896
knight,0.9360077734591896
fondness,0.9360077734591896
whining,0.9360077734591896
fain,0.9360077734591896
grief,0.9360077734591896
malady,0.9360077734591896
pert,0.9360077734591896
compeer,0.9360077734591896
disappointment,0.9360077734591896
mayest,0.9360077734591896
party,0.9360077734591896
right,0.9360077734591896
symmes,0.9360077734591896
reptile,0.9360077734591896
urgency,0.9360077734591896
lloyd,0.9360077734591896
commission,0.9360077734591896
nobody,0.9359853786625643
god,0.9359779138454891
request,0.9359779138454891
settlement,0.9359629843840371
rest,0.9359629843840371
taste,0.9359629843840371
walk,0.9359629843840371
parent,0.8790421573777454
shorey,0.8391841682745473
grandfather,0.803985530107052
clary,0.7977010430575202
betty,0.7976977380590404
morden,0.742395498838619
barnes,0.7423828097888701
father,0.6620232735179634
her,0.6290600528381014
action,0.6133226398507023
devil,0.6133226398507023
hart,0.6133226398507023
enemy,0.6133149282045744
thou,0.6133149282045744
harlowe,0.5902716268083852
hannah,0.5757999328547079
twinkler,0.5211321602792063
behaviour,0.45198903399692303
bud,0.45198903399692303
montague,0.4519838056680161
judge,0.4519838056680161
nancy,0.4519838056680161
mean,0.4519838056680161
grave,0.4519838056680161
sister,0.42042287770283493
brother,0.3995060259702903
person,0.38284441389156965
letter,0.3515348976080164
pride,0.33099283970896143
pocket,0.33099283970896143
mother,0.30093155959090256
lovelace,0.2991465011661867
forbear,0.29065194256365956
university,0.29065194256365956
wilt,0.29065194256365956
one,0.2526938643310317
living,0.24456327750089235
solmes,0.22909463615038494
marriage,0.2099966454209996
barton,0.2099966454209996
quality,0.17541940430707403
hickman,0.16159391454826433
girl,0.1615885398592467
wretch,0.1615885398592467
fortune,0.12932480421982917
account,0.12932430556626606
wyerley,0.12932430556626606
impression,0.10627553111325572
method,0.10627553111325572
way,0.08899466737614081
sun,0.08899466737614081
lady,0.07554605021322747
friend,0.02725585031945177
nothing,0.02177003298022462
body,0.0025630263210079107
approbation,-0.031972977975199046
rencounter,-0.031972977975199046
ambition,-0.031972977975199046
humility,-0.031972977975199046
misogynist,-0.031972977975199046
draught,-0.031972977975199046
hopelessness,-0.031972977975199046
application,-0.031972977975199046
pi,-0.031972977975199046
reference,-0.031972977975199046
forsooth,-0.031972977975199046
fal,-0.031972977975199046
lal,-0.031972977975199046
supper,-0.031972977975199046
round,-0.031972977975199046
board,-0.031972977975199046
condescension,-0.031972977975199046
bravo,-0.031972977975199046
indication,-0.031972977975199046
accent,-0.031972977975199046
slave,-0.031972977975199046
assent,-0.031972977975199046
wage,-0.031972977975199046
threatenings,-0.031972977975199046
mirth,-0.031972977975199046
who,-0.031972977975199046
disobedience,-0.031972977975199046
despair,-0.031972977975199046
patty,-0.031972977975199046
knolly,-0.031972977975199046
solicitous,-0.031972977975199046
sportsman,-0.031972977975199046
business,-0.031972977975199046
independence,-0.031972977975199046
vein,-0.031972977975199046
spleen,-0.031972977975199046
meekness,-0.031972977975199046
y,-0.031972977975199046
flattery,-0.031972977975199046
sound,-0.031972977975199046
sheet,-0.031972977975199046
avowal,-0.031972977975199046
reversion,-0.031972977975199046
xxx,-0.031972977975199046
deceiver,-0.031972977975199046
divinity,-0.031972977975199046
couldst,-0.031972977975199046
fire,-0.031972977975199046
agent,-0.031972977975199046
youth,-0.031972977975199046
contemporary,-0.031972977975199046
canst,-0.031972977975199046
fighting,-0.031972977975199046
hostility,-0.031972977975199046
deposit,-0.031972977975199046
tender,-0.031972977975199046
persuasion,-0.031972977975199046
holy,-0.031972977975199046
writ,-0.031972977975199046
duce,-0.031972977975199046
dunmow,-0.031972977975199046
flitch,-0.031972977975199046
fool,-0.031972977975199046
latin,-0.031972977975199046
classic,-0.031972977975199046
mercy,-0.031972977975199046
widow,-0.031972977975199046
angel,-0.031972977975199046
charmer,-0.031972977975199046
motion,-0.031972977975199046
rascal,-0.031972977975199046
direction,-0.031972977975199046
foe,-0.031972977975199046
fury,-0.031972977975199046
compulsion,-0.031972977975199046
set,-0.031972977975199046
sarah,-0.031972977975199046
sadleir,-0.031972977975199046
splendour,-0.031972977975199046
reproof,-0.031972977975199046
consolation,-0.031972977975199046
generosity,-0.03200044419355741
disparagement,-0.032003331431127435
envy,-0.032003331431127435
freedom,-0.032003331431127435
content,-0.032003331431127435
yours,-0.032003331431127435
meeting,-0.032003331431127435
indulgence,-0.032003331431127435
superior,-0.032003331431127435
difficulty,-0.032003331431127435
son,-0.03200560527742169
cause,-0.03200560527742169
belton,-0.03200560527742169
mowbray,-0.03200560527742169
tourville,-0.03200560527742169
cousin,-0.03200731066871787
style,-0.03200731066871787
you,-0.03200731066871787
self,-0.03200731066871787
dr,-0.03200731066871787
lewen,-0.03200731066871787
none,-0.03200811503416845
husband,-0.032008353041727666
author,-0.03200891027590125
line,-0.03201104307725544
labour,-0.03201850780798143
mouth,-0.03201850780798143
figure,-0.03201850780798143
matron,-0.03201850780798143
maid,-0.03201850780798143
murderer,-0.03201850780798143
aggressor,-0.03201850780798143
church,-0.03201850780798143
setting,-0.03201850780798143
inducement,-0.03201850780798143
advice,-0.03201850780798143
neighbour,-0.03201850780798143
shew,-0.03201850780798143
correspondence,-0.03201850780798143
tameness,-0.03201850780798143
vouchsafe,-0.03201850780798143
flame,-0.03201850780798143
money,-0.03201850780798143
temper,-0.03201850780798143
indiscreet,-0.03201850780798143
bounty,-0.03201850780798143
family,-0.0836345509744153
deal,-0.09654085334254625
thing,-0.1094479619919787
johnny,-0.12000757145561236
lord,-0.12880628160815832
justice,-0.13956094802323782
oliver,-0.13956315982941792
report,-0.17029335166505832
birth,-0.17029335166505832
creature,-0.1933409807304871
merit,-0.21350449397910898
wife,-0.22139785649263444
picture,-0.2256040569678237
service,-0.2256040569678237
disgrace,-0.2256040569678237
presence,-0.2256040569678237
sex,-0.2624829792578295
force,-0.2739996992446414
arabella,-0.2739996992446414
lover,-0.2739996992446414
choice,-0.2740035550825727
credit,-0.2740054830015385
compliance,-0.2960060571644898
authority,-0.3085744880557355
honour,-0.3085744880557355
spirit,-0.3376883981560177
daughter,-0.34000567859170927
servant,-0.34314807715188456
art,-0.3546740287181702
mischief,-0.3546740287181702
claim,-0.3546740287181702
blood,-0.3546740287181702
law,-0.3546740287181702
wall,-0.3546740287181702
prepossession,-0.3546740287181702
rule,-0.3546740287181702
liberty,-0.3546740287181702
knowledge,-0.3546740287181702
coxcomb,-0.3546740287181702
observer,-0.3546740287181702
supposition,-0.41919841570964556
garden,-0.41919841570964556
name,-0.41919841570964556
step,-0.41919841570964556
value,-0.41919841570964556
time,-0.4192032919576537
scruple,-0.41920573007037665
nature,-0.4305936980313493
treatment,-0.44686223444337214
side,-0.44686223444337214
reflection,-0.44686223444337214
m,-0.4622230219525988
relation,-0.48753296734701645
will,-0.49807807982780694
attempt,-0.5159976865240024
tear,-0.5159976865240024
conversation,-0.5159976865240024
unsisterliness,-0.5159976865240024
forwardness,-0.5159976865240024
scotland,-0.5159976865240024
usage,-0.5159976865240024
mistress,-0.5159976865240024
badness,-0.5159976865240024
curiosity,-0.5159976865240024
wit,-0.5159976865240024
change,-0.5159976865240024
appearance,-0.5159976865240024
obscurity,-0.5159976865240024
narrowness,-0.5159976865240024
ingratitude,-0.5159976865240024
apprehension,-0.5159976865240024
proof,-0.5160016657155637
ceremony,-0.5160016657155637
nephew,-0.5160016657155637
matter,-0.5160024615612406
case,-0.5160024615612406
word,-0.5160028026387109
heart,-0.516003304224045
delicacy,-0.516003655334359
obstinacy,-0.516003655334359
tenant,-0.516003655334359
mind,-0.5160047750586472
opinion,-0.5532345409213784
distress,-0.5600016825456916
hand,-0.5600016825456916
obedience,-0.5851433708340494
estate,-0.5851455741663691
world,-0.5966704903652436
dialogue,-0.6128020284839119
bout,-0.6128020284839119
pain,-0.6128020284839119
child,-0.6128033721577205
term,-0.6128038200469177
reason,-0.6128038200469177
interest,-0.6128038200469177
notion,-0.6369998496223207
manner,-0.6612021857923498
something,-0.6612021857923498
error,-0.6773293027129572
objection,-0.6773293027129572
reserve,-0.6773293027129572
finger,-0.6773293027129572
sort,-0.6773293027129572
night,-0.6773293027129572
half,-0.6773293027129572
measure,-0.6773293027129572
leader,-0.6773293027129572
instruction,-0.6773293027129572
difference,-0.6773293027129572
maiden,-0.6773293027129572
rose,-0.6773293027129572
vehemence,-0.6773293027129572
scheme,-0.6773293027129572
effect,-0.6773357702229059
view,-0.6773361849360318
expectation,-0.6773370143590851
italy,-0.6773370143590851
fault,-0.6773370143590851
necessity,-0.6773370143590851
paroxysm,-0.6773370143590851
howe,-0.6975027219766539
my,-0.7096005515377817
distinction,-0.7096005515377817
subject,-0.717668379298046
example,-0.7234311172216861
pound,-0.7234311172216861
competitor,-0.7234311172216861
others,-0.7311122021690346
passion,-0.7418688152407276
gentleness,-0.7579960439102824
order,-0.7579960439102824
gate,-0.7579960439102824
niece,-0.7579960439102824
distance,-0.7579960439102824
title,-0.7579960439102824
conduct,-0.7579960439102824
eye,-0.7579998997482138
proposal,-0.7580018276671795
favour,-0.7633792331926725
consideration,-0.7695248293519118
head,-0.7848902370058095
humour,-0.7848907899573545
thought,-0.8063963872257336
house,-0.8063963872257336
nonsense,-0.8063963872257336
day,-0.8064008054680024
power,-0.8240015142911224
question,-0.8240015142911224
address,-0.829176748528207
observation,-0.8386646513564786
chapel,-0.8386646513564786
aversion,-0.8386646513564786
virtue,-0.8386646513564786
guilt,-0.8386646513564786
patience,-0.8386646513564786
influence,-0.838667885111453
love,-0.8451213846942571
answer,-0.8487506380197601
duty,-0.8510784453302961
company,-0.8617122536123634
violence,-0.8617122536123634
resolution,-0.8617122536123634
admiration,-0.8617122536123634
sight,-0.8617122536123634
year,-0.8617122536123634
end,-0.861715558610843
part,-0.8680000841272846
arm,-0.9031986415143228
morning,-0.9031986415143228
opportunity,-0.9031986415143228
occasion,-0.9031986415143228
tutor,-0.9031986415143228
arbitrariness,-0.9031986415143228
insult,-0.9078103724072287
point,-0.9119986539634467
place,-0.9119986539634467
command,-0.9193320146367607
share,-0.9255374430523918
morrow,-0.9394990109775706
resentment,-0.9462214122116801
instance,-0.9490518297360416
soul,-0.9515993207571615
