solmes,solmes,85
friend,protection,1
solmes,boldness,1
solmes,lord,1
solmes,name,1
solmes,asylum,1
solmes,behalf,1
way,supposal,1
way,offer,1
sex,supposal,1
sex,offer,1
assent,assent,1
heart,correspondence,1
whose,yours,1
advice,yours,1
hannah,something,1
shorey,brother,1
shorey,favour,1
billet,messenger,1
billet,request,1
dejection,excuse,1
dejection,score,1
dejection,indisposition,1
spirit,excuse,1
spirit,score,1
spirit,indisposition,1
civility,compliment,1
civility,acquaintance,1
girl,stress,1
girl,parent,1
brother,snare,1
xxiii,howe,1
papa,house,1
papa,mischief,1
papa,creature,1
papa,word,1
papa,stead,1
mamma,house,1
mamma,mischief,1
mamma,creature,1
mamma,word,1
mamma,stead,1
hannah,mischief,1
wage,wage,1
impertinent,request,1
impertinent,question,1
impertinent,integrity,1
impertinent,service,1
mistress,mistress,1
hannah,opportunity,1
my,pocket,1
hannah,account,1
hannah,number,1
hannah,pheasant,1
hannah,bantam,1
method,heart,1
method,end,1
method,author,1
method,disgrace,1
heart,end,1
heart,author,1
heart,disgrace,1
way,end,1
way,author,1
way,disgrace,1
betty,fleer,1
wench,mistress,1
wench,lover,1
wench,degree,1
wench,merit,1
xxiv,howe,1
creature,pain,1
threatenings,threatenings,1
hand,mother,1
mother,step,1
mother,compliance,1
mother,duty,1
people,punishment,1
people,permission,1
people,house,1
people,one,1
people,pain,1
people,necessity,1
one,house,1
one,pain,1
one,necessity,1
betty,point,1
betty,duty,1
barnes,point,1
barnes,duty,1
xxv,howe,1
report,conference,1
report,mother,1
view,mother,1
mother,husband,1
betty,order,1
lord,betty,1
question,question,1
betty,garden,1
betty,uncle,1
mirth,mirth,1
mother,hand,1
lord,uncle,1
m,uncle,1
madam,service,1
prohibition,service,1
hannah,service,1
service,scruple,1
service,answer,1
scruple,answer,1
madam,my,1
prohibition,my,1
service,my,1
service,hannah,1
my,scruple,1
my,hannah,1
madam,visit,1
prohibition,visit,1
hannah,visit,1
prohibition,prohibition,1
who,who,1
honour,honour,1
madam,obligation,1
nobody,letter,1
clarissa,blame,1
clarissa,punishment,1
clarissa,yours,1
hannah,correspondencies,1
hannah,party,1
family,rod,1
honour,clarissa,1
prudence,clarissa,1
letter,mother,1
prudence,mother,1
father,patience,1
uncle,patience,1
sister,correspondence,1
correspondence,brother,1
father,matter,1
obstinacy,power,1
obstinacy,thing,1
marriage,child,1
parent,marriage,1
nothing,likelihood,1
unattempted,likelihood,1
papa,child,1
aversion,aversion,1
taunting,handle,1
taunting,word,1
revilings,handle,1
revilings,word,1
brother,child,1
brother,instigation,1
brother,father,1
instigation,child,1
instigation,brother,1
instigation,instigation,1
instigation,father,1
brother,content,1
instigation,content,1
disobedience,disobedience,1
reflection,resentment,1
brother,resentment,1
honour,resentment,1
letter,thursday,1
letter,morn,1
xxvi,howe,1
xxvi,thursday,1
xxvi,morn,1
miss,thursday,1
miss,morn,1
clarissa,thursday,1
clarissa,morn,1
harlowe,thursday,1
harlowe,morn,1
lovelace,foot,1
lovelace,treatment,1
lovelace,despair,1
despair,lovelace,1
lovelace,remedy,1
relation,lovelace,1
relation,remedy,1
lady,lovelace,1
lady,remedy,1
lovelace,honour,1
lovelace,law,1
lovelace,abuse,1
lovelace,people,1
lovelace,sword,1
people,sword,1
shorey,answer,1
patty,patty,1
knolly,knolly,1
person,one,1
lady,character,1
family,character,1
fortescue,knowledge,1
fortescue,lord,1
fortescue,m,1
mean,knowledge,1
mean,lord,1
mean,m,1
hickman,knowledge,1
hickman,lord,1
hickman,m,1
alliance,effect,1
lady,effect,1
family,effect,1
lord,lovelace,1
resolution,world,1
one,content,1
one,world,1
content,world,1
wyerley,choice,1
wyerley,line,1
wyerley,subject,1
gentleman,choice,1
gentleman,line,1
gentleman,subject,1
letter,world,1
solicitous,solicitous,1
commentator,beauty,1
commentator,stranger,1
commentator,strain,1
commentator,gratitude,1
commentator,favour,1
commentator,consideration,1
commentator,insomuch,1
commentator,necessity,1
commentator,goodness,1
commentator,opinion,1
author,strain,1
author,gratitude,1
author,favour,1
author,consideration,1
author,insomuch,1
author,necessity,1
author,goodness,1
author,opinion,1
sportsman,sportsman,1
half,arm,1
nature,favour,1
nature,friend,1
nature,inveteracy,1
nature,betwixt,1
nature,brother,1
nature,aggressor,1
nature,catastrophe,1
author,design,1
author,conduct,1
author,shyness,1
others,favour,1
creature,author,1
grandfather,spirit,1
grandfather,power,1
grandfather,defect,1
sun,admiration,1
family,admiration,1
none,admiration,1
twinkler,admiration,1
sun,love,1
family,love,1
none,love,1
twinkler,love,1
admiration,love,1
such,opportunity,1
such,sun,1
such,family,1
such,none,1
such,twinkler,1
such,level,1
sun,opportunity,1
sun,family,1
sun,none,1
sun,twinkler,1
sun,level,1
family,opportunity,1
family,sun,1
family,none,1
family,twinkler,1
family,level,1
none,opportunity,1
none,family,1
none,twinkler,1
none,level,1
twinkler,opportunity,1
twinkler,family,1
twinkler,none,1
twinkler,level,1
opportunity,opportunity,1
lovelace,company,1
lovelace,body,1
lovelace,laugh,1
solmes,tone,1
muscle,tone,1
solmes,grin,1
solmes,malice,1
solmes,gloominess,1
feature,gloominess,1
muscle,solmes,1
muscle,distortion,1
fault,fault,1
somebody,wretch,1
fault,wretch,1
sight,occasion,1
solmes,occasion,1
somebody,master,1
wife,something,1
solmes,gainer,1
person,solmes,1
kitty,tenant,1
kitty,servant,1
solmes,tenant,1
domestic,tenant,1
domestic,servant,1
tenant,solmes,1
tenant,tenant,1
servant,badness,1
servant,heart,1
badness,badness,1
pocket,key,1
pocket,guest,1
pocket,friend,1
pocket,family,1
solmes,guest,1
solmes,wine,1
solmes,visiters,1
business,business,1
uncle,mother,1
uncle,covetousness,1
uncle,term,1
uncle,hempen,1
uncle,matrimonial,1
uncle,cord,1
harlowe,mother,1
harlowe,covetousness,1
harlowe,term,1
harlowe,hempen,1
harlowe,matrimonial,1
harlowe,cord,1
recommenders,creature,1
independence,title,1
estate,title,1
something,something,1
mother,side,1
vein,vein,1
spleen,deal,1
time,deal,1
envy,deal,1
will,deal,1
rivalry,spleen,1
rivalry,time,1
rivalry,envy,1
hero,fault,1
heroine,fault,1
mother,curiosity,1
mother,eye,1
mother,part,1
mother,conversation,1
grating,child,1
thing,child,1
libertine,duel,1
libertine,brother,1
prepossession,prepossession,1
mother,meekness,1
meekness,brother,1
child,mother,1
soberest,mother,1
soberest,politest,1
men,mother,1
men,politest,1
england,mother,1
england,politest,1
judge,year,1
judge,mother,1
hickman,year,1
hickman,mother,1
daughter,year,1
y,y,1
father,miss,1
father,harlowe,1
mother,harlowe,1
people,delight,1
curiosity,curiosity,1
mother,one,1
viscount,daughter,1
viscount,gentleman,1
viscount,liking,1
others,arbitrariness,1
others,course,1
hickman,hickman,1
don,account,1
family,reversion,1
fortescue,admirer,1
norton,hervey,1
norton,side,1
norton,question,1
aunt,hervey,1
aunt,opinion,1
aunt,side,1
aunt,question,1
hervey,opinion,1
hervey,side,1
hervey,question,1
hervey,part,1
hervey,education,1
methinks,truth,1
lady,influence,1
sister,influence,1
wife,influence,1
wife,family,1
mother,influence,1
mother,edge,1
mother,vivacity,1
self,heart,1
forbear,heart,1
honour,heart,1
treatment,heart,1
father,bosom,1
spirit,interest,1
spirit,bosom,1
malady,malady,1
malady,father,1
wife,paroxysm,1
wife,will,1
witness,paroxysm,1
witness,will,1
pang,paroxysm,1
pang,will,1
paroxysm,paroxysm,1
paroxysm,will,1
child,husband,1
advice,advice,1
freedom,tendency,1
friend,tendency,1
justice,verisimilitude,1
wit,wit,1
lovelace,resolution,1
flattery,flattery,1
love,person,1
love,affluence,1
love,indigence,1
humour,choice,1
humour,mother,1
humour,hickman,1
humour,daughter,1
mother,lenity,1
mother,effect,1
mother,prepossession,1
mother,love,1
mother,creature,1
mother,sex,1
effect,prepossession,1
effect,love,1
effect,creature,1
effect,sex,1
sound,sound,1
delicacy,friend,1
contempt,friend,1
think,friend,1
sheet,sheet,1
message,message,1
avowal,avowal,1
reason,opinion,1
change,opinion,1
style,opinion,1
letter,opinion,1
lovelace,reason,1
lovelace,change,1
lovelace,style,1
lovelace,letter,1
lovelace,opinion,1
lovelace,doubt,1
opposition,look,1
opposition,obstinacy,1
opposition,eye,1
opposition,solmes,1
opposition,duty,1
opposition,father,1
opposition,promotion,1
opposition,family,1
opposition,view,1
willingness,favour,1
miss,tameness,1
miss,insult,1
miss,eye,1
miss,consideration,1
howe,tameness,1
howe,insult,1
howe,friend,1
howe,eye,1
howe,consideration,1
tameness,insult,1
tameness,brother,1
occasion,occasion,1
revilings,brother,1
language,brother,1
brother,bella,1
brother,address,1
sister,fit,1
sister,address,1
bella,fit,1
bella,address,1
education,education,1
education,violence,1
education,passion,1
university,violence,1
university,passion,1
toilette,doctrine,1
toilette,university,1
yours,duty,1
pert,duty,1
lovelace,brother,1
lovelace,ja,1
father,case,1
father,manner,1
father,displeasure,1
anger,case,1
anger,sister,1
anger,manner,1
anger,displeasure,1
anger,mother,1
sister,displeasure,1
brother,proof,1
brother,spirit,1
brother,stranger,1
brother,attempt,1
tutor,tutor,1
prescriber,prescriber,1
account,account,1
college,college,1
class,class,1
tyrant,tyrant,1
prescriber,brother,1
prescriber,tutor,1
sex,brother,1
sex,tutor,1
taste,brother,1
taste,tutor,1
manner,brother,1
manner,tutor,1
brother,tutor,1
account,brother,1
account,tutor,1
college,brother,1
college,tutor,1
class,brother,1
class,tutor,1
tyrant,brother,1
tyrant,tutor,1
sister,cause,1
sister,bellamy,1
path,view,1
virtue,view,1
honour,view,1
lovelace,view,1
sense,view,1
understanding,view,1
method,method,1
method,address,1
method,solmes,1
method,experiment,1
solmes,experiment,1
sister,prejudice,1
bella,cl,1
sister,cl,1
friend,cl,1
companion,cl,1
adviser,cl,1
clary,opinion,1
harlowe,opinion,1
wretch,wretch,1
proof,force,1
force,force,1
reversion,catalogue,1
answer,subject,1
answer,arabella,1
answer,harlowe,1
readiness,servant,1
readiness,uncle,1
readiness,harlowe,1
letter,servant,1
letter,uncle,1
meeting,servant,1
meeting,uncle,1
meeting,harlowe,1
garden,servant,1
garden,uncle,1
garden,harlowe,1
servant,uncle,1
servant,harlowe,1
harlowe,servant,1
xxx,xxx,1
lovelace,uneasiness,1
congregation,body,1
brother,service,1
brother,pleasure,1
brother,pain,1
people,respect,1
birth,respect,1
fortune,respect,1
action,thing,1
distinction,action,1
distinction,distinction,1
distinction,quality,1
quality,action,1
quality,distinction,1
thing,action,1
thing,distinction,1
thing,quality,1
brother,mien,1
brother,line,1
brother,face,1
brother,time,1
stop,pride,1
stop,exterior,1
stop,advantage,1
pride,pride,1
pride,exterior,1
pride,advantage,1
brother,talent,1
shews,balance,1
friend,discretion,1
measure,slur,1
shorey,lovelace,1
shorey,eye,1
lovelace,eye,1
mother,compliment,1
disorder,family,1
appearance,family,1
uncle,letter,1
line,purpose,1
line,story,1
compeer,compeer,1
compeer,town,1
gentleman,wit,1
gentleman,thee,1
gentleman,thou,1
gentleman,letter,1
gentleman,rule,1
gentleman,part,1
gentleman,passage,1
freedom,freedom,1
brother,m,1
brother,hall,1
brother,quality,1
brother,harlowes,1
proposal,harlowes,1
father,lady,1
thou,character,1
niece,niece,1
poet,poet,1
art,creature,1
thou,heart,1
deceiver,deceiver,1
divinity,divinity,1
family,goddess,1
disappointment,effect,1
poet,imagination,1
devil,cupid,1
sex,score,1
friend,moral,1
friend,dancing,1
friend,singing,1
friend,lady,1
friend,company,1
friend,humour,1
wilt,cause,1
fetter,coronet,1
one,coronet,1
couldst,couldst,1
creature,honour,1
creature,shackle,1
line,working,1
line,passion,1
line,soul,1
following,working,1
following,passion,1
following,soul,1
dryden,working,1
dryden,passion,1
dryden,soul,1
soul,soul,1
fire,fire,1
family,work,1
agent,agent,1
hers,hers,1
hers,heart,1
hers,mine,1
hers,condition,1
hers,reformation,1
hers,promise,1
brother,footstool,1
brother,throne,1
youth,heart,1
nurse,office,1
nurse,infancy,1
norton,office,1
norton,infancy,1
father,tie,1
father,cradle,1
father,nature,1
father,humour,1
father,relation,1
mother,father,1
mother,tie,1
mother,cradle,1
mother,nature,1
mother,humour,1
mother,relation,1
nurse,men,1
norton,men,1
nurse,uncle,1
fellow,her,1
fellow,nurse,1
fellow,norton,1
fellow,brother,1
her,brother,1
nurse,brother,1
her,sister,1
nurse,sister,1
her,reverence,1
nurse,reverence,1
norton,reverence,1
family,honour,1
thou,mind,1
thyself,foot,1
competition,foot,1
relation,foot,1
dryden,cause,1
dryden,love,1
dryden,assign,1
dryden,face,1
dryden,lover,1
dryden,mind,1
cowley,imaginary,1
ape,shape,1
country,shape,1
contemporary,contemporary,1
person,justice,1
person,voice,1
mind,justice,1
mind,voice,1
mind,favour,1
behaviour,justice,1
behaviour,voice,1
behaviour,favour,1
thou,nothing,1
thou,creature,1
creature,canst,1
creature,question,1
canst,question,1
stratagem,knowest,1
stratagem,delight,1
stratagem,heart,1
contrivance,knowest,1
contrivance,delight,1
contrivance,heart,1
james,improvement,1
harlowe,improvement,1
uncle,master,1
nephew,uncle,1
nephew,nephew,1
nephew,master,1
family,something,1
family,prayer,1
fighting,fighting,1
pert,pert,1
leader,leader,1
hostility,hostility,1
mayest,devil,1
deposit,deposit,1
day,will,1
interest,will,1
command,will,1
creature,sacrifice,1
friend,pleasure,1
friend,love,1
thing,state,1
thing,affection,1
thing,confidence,1
thing,reason,1
thing,preference,1
thing,somebody,1
thing,option,1
husband,confidence,1
husband,wife,1
husband,somebody,1
wife,somebody,1
somebody,option,1
subject,light,1
sex,subject,1
tender,subject,1
year,subject,1
inexperience,subject,1
maid,maid,1
gentry,church,1
indulgence,indulgence,1
reading,stranger,1
reading,nothing,1
persuasion,persuasion,1
papa,offer,1
thing,lovelace,1
solmes,disgrace,1
solmes,account,1
disgrace,merit,1
account,merit,1
solmes,uncle,1
solmes,sternness,1
solmes,pleasure,1
solmes,ease,1
solmes,mamma,1
solmes,sister,1
solmes,time,1
solmes,hand,1
solmes,course,1
solmes,inclination,1
solmes,liberty,1
solmes,choice,1
quality,favour,1
quality,instruction,1
esteem,favour,1
esteem,instruction,1
dear,favour,1
dear,instruction,1
favour,something,1
favour,husband,1
favour,nothing,1
favour,command,1
instruction,husband,1
friend,value,1
antony,value,1
antony,lovelace,1
antony,address,1
antony,solmes,1
dear,power,1
dear,person,1
settlement,power,1
settlement,person,1
motif,weight,1
motif,benefit,1
motif,view,1
motif,person,1
motif,brother,1
motif,descendent,1
family,weight,1
family,antony,1
antony,son,1
disgrace,heart,1
prepossession,brother,1
explicitness,mistake,1
solmes,generosity,1
solmes,stranger,1
mind,sort,1
mind,pleasure,1
thing,value,1
thing,part,1
tome,value,1
tome,part,1
alliance,obscurity,1
alliance,narrowness,1
credit,credit,1
obscurity,obscurity,1
narrowness,narrowness,1
choice,life,1
uncle,deal,1
father,spirit,1
solmes,trust,1
don,girl,1
declaration,girl,1
money,niece,1
money,one,1
lover,niece,1
lover,one,1
nicest,rake,1
holy,holy,1
writ,writ,1
grandfather,friend,1
cousin,grandfather,1
clary,grandfather,1
nothing,mother,1
nothing,recommendation,1
nothing,no,1
nothing,child,1
cousin,estate,1
solmes,obstinacy,1
husband,something,1
solmes,something,1
letter,solmes,1
letter,schoolmaster,1
yours,solmes,1
yours,schoolmaster,1
solmes,steward,1
solmes,dog,1
solmes,estate,1
solmes,interest,1
solmes,money,1
duce,duce,1
solmes,fop,1
solmes,coxcomb,1
solmes,nonsense,1
solmes,poison,1
uncle,favour,1
article,sum,1
girl,brother,1
difference,difference,1
dunmow,dunmow,1
flitch,flitch,1
friend,state,1
don,money,1
child,authority,1
brother,head,1
brother,name,1
brother,compliance,1
brother,honour,1
madam,head,1
madam,name,1
madam,compliance,1
madam,honour,1
name,name,1
solmes,spirit,1
solmes,gentleman,1
solmes,word,1
word,name,1
h,howe,1
xxxiii,howe,1
step,step,1
solmes,letter,1
right,reserve,1
obedience,reserve,1
right,right,1
obedience,obedience,1
access,credit,1
access,generosity,1
access,reputation,1
rest,credit,1
rest,generosity,1
rest,reputation,1
family,credit,1
family,generosity,1
family,reputation,1
generosity,gentleman,1
generosity,address,1
generosity,effect,1
generosity,creature,1
generosity,esteem,1
value,merit,1
value,object,1
request,request,1
compliance,well,1
compliance,wisher,1
compliance,servant,1
compliance,clarissa,1
compliance,harlowe,1
request,well,1
request,wisher,1
request,servant,1
request,clarissa,1
request,harlowe,1
dearest,effect,1
dearest,letter,1
miss,effect,1
letter,effect,1
person,estate,1
person,instance,1
person,generosity,1
person,way,1
fool,fool,1
fondness,fondness,1
heart,figure,1
heart,expostulation,1
mischief,lord,1
mischief,m,1
mischief,intervention,1
family,nothing,1
family,bully,1
family,bark,1
family,distance,1
family,entertainment,1
family,thou,1
family,mayest,1
family,latin,1
family,classic,1
thou,soul,1
mayest,soul,1
latin,soul,1
classic,soul,1
interest,lord,1
interest,m,1
body,harlowe,1
body,place,1
body,versailles,1
body,year,1
people,hart,1
people,head,1
people,quality,1
people,disguise,1
white,people,1
white,hart,1
white,head,1
white,quality,1
white,disguise,1
hart,people,1
hart,hart,1
hart,head,1
hart,quality,1
hart,disguise,1
daughter,day,1
day,daughter,1
day,day,1
grandmother,daughter,1
grandmother,day,1
mother,day,1
wicker,daughter,1
wicker,day,1
chair,daughter,1
chair,day,1
chimney,daughter,1
chimney,day,1
corner,daughter,1
corner,day,1
rogue,power,1
mercy,mercy,1
watchfulness,machination,1
unsuspicious,knife,1
danger,knife,1
lamb,knife,1
throat,knife,1
love,heart,1
widow,widow,1
winding,sight,1
lane,sight,1
johnny,maiden,1
johnny,barton,1
barton,maiden,1
barton,johnny,1
maiden,maiden,1
johnny,aunt,1
johnny,pound,1
johnny,time,1
aunt,johnny,1
aunt,pound,1
wife,johnny,1
angel,angel,1
friend,rose,1
friend,bud,1
friend,johnny,1
folly,heart,1
folly,rose,1
folly,bud,1
folly,johnny,1
constitution,palliating,1
freelivers,freelivers,1
mind,guilt,1
mind,trespass,1
subject,grave,1
grave,pleasure,1
grave,grave,1
grave,power,1
mischief,mischief,1
revenge,revenge,1
rose,rose,1
bud,johnny,1
bud,aunt,1
charmer,charmer,1
motion,motion,1
rascal,rascal,1
line,line,1
direction,direction,1
family,spy,1
spy,egress,1
spy,regress,1
creature,spy,1
spy,bribe,1
spy,letter,1
spy,howe,1
walk,belief,1
walk,maid,1
spy,poultry,1
spy,breed,1
spy,grandfather,1
spy,reason,1
fowl,place,1
joseph,opportunity,1
joseph,key,1
joseph,garden,1
joseph,reason,1
joseph,coppice,1
leman,opportunity,1
leman,key,1
leman,garden,1
leman,reason,1
leman,coppice,1
joseph,joseph,1
fellow,master,1
fellow,honour,1
alliance,family,1
world,part,1
world,fellow,1
loneliness,advantage,1
place,advantage,1
foe,foe,1
distance,distance,1
fury,fury,1
xxxvi,howe,1
disappointment,disappointment,1
prop,roof,1
character,fear,1
behaviour,fear,1
correspondence,others,1
friend,others,1
pretence,others,1
compulsion,others,1
set,others,1
reflection,others,1
intrusion,others,1
character,way,1
character,foot,1
character,interest,1
character,patience,1
character,forbearance,1
character,issue,1
character,knee,1
character,purpose,1
character,apprehension,1
temper,character,1
temper,apprehension,1
character,mine,1
character,body,1
character,dutifulness,1
character,grandfather,1
character,distinction,1
character,hope,1
don,don,1
merit,guilt,1
merit,ingratitude,1
guilt,guilt,1
ingratitude,ingratitude,1
share,share,1
symmes,symmes,1
wyerley,wyerley,1
reptile,reptile,1
merit,living,1
men,competitor,1
symmes,competitor,1
wyerley,competitor,1
reptile,competitor,1
solmes,competitor,1
character,foible,1
character,notion,1
character,day,1
character,world,1
character,regard,1
character,fame,1
character,advice,1
step,shade,1
step,reputation,1
uncle,insignificance,1
aunt,insignificance,1
hervey,insignificance,1
motif,example,1
motif,solmes,1
motif,daughter,1
hervey,letter,1
hervey,betty,1
hervey,lawrance,1
hervey,occasion,1
hervey,sarah,1
hervey,sadleir,1
lady,world,1
sarah,world,1
sadleir,world,1
child,world,1
hervey,deal,1
hervey,glow,1
hervey,throb,1
subject,tendency,1
father,steadfastness,1
father,unlikelihood,1
father,course,1
father,howe,1
father,place,1
father,person,1
father,desperation,1
father,ear,1
morden,proof,1
morden,nothing,1
morden,point,1
father,resolution,1
father,acquaintance,1
acquaintance,example,1
acquaintance,family,1
acquaintance,prince,1
acquaintance,mother,1
family,example,1
family,prince,1
family,mother,1
arbitrariness,example,1
father,youth,1
father,passion,1
father,others,1
father,mind,1
father,treatment,1
consideration,observation,1
consideration,fact,1
father,behaviour,1
father,room,1
father,daughter,1
father,authority,1
father,time,1
father,aversion,1
father,resentment,1
father,view,1
father,banishment,1
father,presence,1
father,plea,1
father,entreaty,1
father,favour,1
room,daughter,1
resentment,resentment,1
banishment,plea,1
banishment,entreaty,1
banishment,favour,1
presence,plea,1
presence,entreaty,1
presence,favour,1
argument,friend,1
argument,reconciliation,1
malice,malice,1
envy,malice,1
openness,credit,1
openness,profession,1
particular,credit,1
particular,profession,1
liberty,light,1
liberty,conviction,1
hypocrite,hypocrite,1
hypocrite,mind,1
hypocrite,head,1
hypocrite,heart,1
hypocrite,court,1
hypocrite,body,1
hypocrite,interest,1
hypocrite,sake,1
look,friend,1
censoriousness,friend,1
scruple,scruple,1
people,birth,1
value,birth,1
offer,appearance,1
offer,liking,1
offer,part,1
offer,family,1
nothing,lady,1
nothing,betty,1
offer,offer,1
offer,vanity,1
offer,urgency,1
offer,occasion,1
offer,face,1
offer,art,1
offer,order,1
offer,measure,1
urgency,face,1
urgency,art,1
splendour,splendour,1
title,title,1
character,living,1
lady,living,1
family,living,1
friend,address,1
spy,indignity,1
spy,family,1
spy,malice,1
spy,leave,1
spy,wretch,1
outrage,consideration,1
outrage,resentment,1
outrage,spirit,1
outrage,insult,1
outrage,sake,1
indignity,consideration,1
indignity,resentment,1
indignity,spirit,1
indignity,insult,1
indignity,sake,1
family,consideration,1
family,resentment,1
family,spirit,1
family,insult,1
family,sake,1
uncle,brother,1
vehemence,vehemence,1
enemy,intention,1
enemy,act,1
enemy,compulsion,1
month,purpose,1
ardour,hand,1
lip,hand,1
estate,hand,1
men,belief,1
deal,opinion,1
deal,reverence,1
deal,conference,1
deal,solmes,1
deal,passion,1
deal,thing,1
deal,fervour,1
solmes,supposition,1
supposition,passion,1
argument,obligation,1
treatment,obligation,1
apprehension,uneasiness,1
dr,family,1
dr,time,1
lewen,family,1
lewen,time,1
emotion,body,1
presence,body,1
force,thing,1
hatred,thing,1
principal,principal,1
shorey,report,1
shorey,disfavour,1
principal,report,1
principal,disfavour,1
dr,overture,1
lewen,overture,1
dr,dr,1
lewen,lewen,1
one,situation,1
person,dr,1
person,lewen,1
person,story,1
xxxvii,clarissa,1
xxxvii,harlowe,1
friend,occasion,1
friend,date,1
church,blameworthy,1
cause,course,1
cause,sweat,1
cause,mean,1
choice,debate,1
anna,love,1
howe,love,1
lady,pretension,1
lady,share,1
nothing,love,1
nothing,friendship,1
knowledge,love,1
knowledge,friendship,1
recess,love,1
recess,friendship,1
heart,love,1
heart,friendship,1
case,turn,1
case,friend,1
person,prudence,1
fellow,moment,1
fellow,uneasiness,1
living,moment,1
living,uneasiness,1
biddulph,opinion,1
lloyd,opinion,1
campion,opinion,1
figure,figure,1
tony,vanity,1
tony,stop,1
tony,pride,1
tony,one,1
tony,worthiness,1
tony,interior,1
pattern,none,1
feature,none,1
person,none,1
lloyd,lloyd,1
heart,person,1
heart,coxcomb,1
person,question,1
coxcomb,question,1
coxcomb,coxcomb,1
subject,mind,1
letter,proof,1
letter,value,1
reason,reason,1
friend,observer,1
reproof,reproof,1
conduct,appearance,1
xxxix,letter,1
monday,letter,1
march,answer,1
march,yesterday,1
march,morrow,1
march,day,1
deal,subject,1
friend,effort,1
room,favour,1
room,mother,1
declaration,argument,1
declaration,obstinacy,1
declaration,perverseness,1
heart,argument,1
heart,obstinacy,1
heart,perverseness,1
content,regard,1
content,lovelace,1
letter,regard,1
mother,pain,1
pain,family,1
pain,instance,1
mother,instance,1
clarissa,thing,1
clarissa,solmes,1
clarissa,compliance,1
father,clarissa,1
clarissa,power,1
solmes,clarissa,1
solmes,principle,1
clarissa,principle,1
patience,patience,1
father,none,1
father,condition,1
father,estate,1
father,half,1
father,living,1
body,norton,1
norton,occasion,1
norton,tone,1
rake,child,1
son,child,1
merit,child,1
obedience,child,1
her,child,1
indiscreet,child,1
bounty,child,1
rake,son,1
child,merit,1
child,father,1
child,obedience,1
rake,merit,1
rake,obedience,1
son,merit,1
son,obedience,1
father,merit,1
father,obedience,1
her,indiscreet,1
her,bounty,1
father,indiscreet,1
father,bounty,1
indiscreet,father,1
bounty,father,1
father,vehemence,1
father,side,1
justice,task,1
justice,opinion,1
norton,aversion,1
offer,lovelace,1
interest,interest,1
norton,nonsense,1
nonsense,nonsense,1
brother,perverseness,1
brother,mind,1
brother,tragedy,1
brother,pity,1
pride,creature,1
pride,thing,1
body,reflection,1
norton,draw,1
norton,home,1
norton,speaking,1
norton,sweetness,1
norton,disposition,1
hervey,while,1
hervey,norton,1
hervey,aunt,1
hereupon,while,1
hereupon,norton,1
hereupon,aunt,1
hereupon,hervey,1
indulgence,example,1
indulgence,mother,1
mother,manner,1
mother,nothing,1
mother,choice,1
mother,opportunity,1
mother,mean,1
rebel,mother,1
rebel,treatment,1
rebel,wretch,1
girl,mother,1
girl,treatment,1
girl,wretch,1
wretch,purpose,1
commission,use,1
commission,plea,1
ay,force,1
mother,force,1
sister,blessing,1
hervey,blessing,1
mother,measure,1
mother,aversion,1
miss,bosom,1
miss,character,1
prudence,prejudice,1
matter,prejudice,1
norton,thing,1
norton,duration,1
norton,life,1
norton,body,1
brother,hate,1
consolation,consolation,1
brother,whining,1
father,scheme,1
scheme,scheme,1
brother,view,1
thing,hand,1
thing,share,1
hand,share,1
god,person,1
god,talent,1
miss,wound,1
miss,virtue,1
clarissa,wound,1
clarissa,virtue,1
harlowe,wound,1
harlowe,virtue,1
miss,reception,1
clarissa,reception,1
harlowe,reception,1
daughter,equivocation,1
daughter,favour,1
