name,num
knees,3
orators,3
play,3
claim,3
damn,3
cheek,3
sign,3
errand,3
landlord,3
garret,3
winter,3
intelligencer,3
charge,3
train,3
struggle,3
numbers,3
acknowlegement,3
hate,3
history,3
rogues,3
forwardness,3
Sh,3
fortnight,3
admirers,3
Fate,3
Tuesday,3
shock,3
taint,3
Island,3
sound,3
splendor,3
exception,3
Partington,3
J,3
BELFORD,3
prepossession,3
plagues,3
plot,3
boundaries,3
branches,3
MAN,3
edge,3
stamp,3
island,3
arrogance,3
acquisitions,3
match,3
preachment,3
moles,3
despair,3
Second,3
inexperience,3
snare,3
persecution,3
patterns,3
knife,3
De,3
la,3
cottage,3
inveteracy,3
pavement,3
Angel,3
supposition,3
convenience,3
Fear,3
sincerity,3
material,3
rascals,3
All,3
thorns,3
vein,3
prescriptions,3
remainder,3
ANNA,3
insolence,3
instances,3
angels,3
standing,3
desires,3
demand,3
fright,3
result,3
Peter,3
marrying,3
Covent,3
sh,3
restrictions,3
Brookland,3
implacableness,3
estates,3
moiety,3
mention,3
behav,3
meekness,3
bell,3
countermand,3
amendment,3
intellect,3
cases,3
passages,3
colonel,3
injury,3
MOTIVES,3
changes,3
drink,3
doggesses,3
dispatch,3
abasement,3
fancy,3
tidings,3
Barnet,3
cloth,3
Age,3
remorses,3
Virtue,3
Modesty,3
Pride,3
Homer,3
shoulder,3
exceptions,3
veteran,3
abilities,3
dreams,3
fainting,3
scholar,3
How,3
reply,3
farmer,3
designs,3
ours,3
thinking,3
MERCURY,3
moderns,3
correction,3
Hanna,3
plates,3
inscription,3
receptacle,3
kindness,3
warning,3
mark,3
contentions,3
bank,3
stile,3
delays,3
correspond,3
deed,3
Velvet,3
injunctions,3
artillery,3
violences,3
virulence,3
spite,3
steward,3
MONTAGUE,3
substance,3
kindred,3
abhorrence,3
bird,3
victory,3
sin,3
Spy,3
Clergyman,3
fore,3
rejection,3
Turks,3
chairman,3
ceiling,3
ad,3
Eulogy,3
musty,3
Covetous,3
testimony,3
stock,3
invention,3
mortgagee,3
stratagem,3
perpetration,3
workings,3
persevereance,3
Yet,3
workwoman,3
owl,3
schemes,3
discovery,3
awes,3
suspects,3
lions,3
sleeve,3
listeners,3
governesses,3
trick,3
machine,3
cully,3
Sprightly,3
scurvy,3
houshold,3
Did,3
Mr Alston,2
Lady A,2
Lady thou,2
Ladyship answer,2
Sir Lord,2
Ladyship lady,2
Lady world,2
Sir Methinks,2
Mss Clarissa,2
Lady My,2
Sir means,2
Drexelius Practice,2
Miss warmth,2
Miss nothing,2
Mr Tomlinson,2
Mrs Thomas,2
Sir kinsman,2
Lady spirits,2
Sir minds,2
Sir reverence,2
Sir article,2
Sir motives,2
Mr Fortescue,2
Lady heart,2
Mr Rowland,2
Sir God,2
Miss Bell,2
Lady letter,2
Miss D,2
Mr ANTONY,2
Lady nobody,2
Lady Joseph,2
Lady will,2
Lady Drayton,2
Drayton daughter,2
Sir vehemence,2
Sir letter,2
Mr Ackland,2
Mrs Judith,2
Mr Blford,2
Lady principles,2
Lady friends,2
Dr Hale,2
State Athenians,2
Mr Dryden,2
Dryden Criticism,2
Story Story,2
Story contrary,2
Sir heart,2
Doctor Madam,2
Doctor tenders,2
Doctor infirmities,2
Lady grocer,2
Sir Honour,2
Sir timorous,2
Sir traders,2
Miss breathing,2
Sirs letters,2
Dr Wright,2
Lady gentleman,2
Miss child,2
Ladyship angel,2
Ladyship niece,2
Stedman solicitor,2
Sir Generosity,2
Lady knowlege,2
Mrs HARLOWE,2
Mr SOLMES,2
Lady cast,2
Miss PATTY,2
Lady uncle,2
Sir thou,2
Mrs Sambre,2
Sir Don,2
Sir friends,2
Doctor Lewin,2
Lady door,2
Miss Campion,2
Lady shuld,2
Miss RawlinsI,2
Mrs Doleman,2
Lady Barbara,2
Lady Dear,2
library,2
parcel,2
Wouldst,2
censures,2
severity,2
prescriber,2
tastes,2
colleges,2
students,2
Indignation,2
contrary,2
prerogative,2
execution,2
remnant,2
worlds,2
deceiver,2
enormities,2
heat,2
dreamers,2
companion,2
retinue,2
Roscommon,2
throat,2
clock,2
Smuggler,2
Traveller,2
symptoms,2
burnings,2
tyranny,2
passage,2
agents,2
undertaking,2
excursion,2
diffidence,2
speakers,2
submission,2
prejudices,2
wor,2
walk,2
profligates,2
tricks,2
produce,2
stay,2
apparel,2
minutes,2
Fie,2
heath,2
re,2
guide,2
gloom,2
steadiness,2
sensibilities,2
Remorse,2
darkness,2
iron,2
cost,2
Pandora,2
Fund,2
articles,2
Character,2
information,2
dea,2
parliament,2
preparative,2
looks,2
faintness,2
departure,2
engagements,2
Fain,2
stopt,2
sting,2
sorrow,2
riding,2
sexes,2
inmate,2
Body,2
lawyers,2
Quality,2
Ty,2
duchesses,2
revellings,2
disgusts,2
song,2
hither,2
Margery,2
ruddy,2
correspondents,2
crow,2
quill,2
wind,2
Damn,2
ornaments,2
Every,2
Whoever,2
Fortunes,2
outcast,2
Life,2
proceedings,2
precautions,2
nd,2
succession,2
doctrines,2
Congreve,2
somebodies,2
Critic,2
writings,2
Bard,2
Revenge,2
calls,2
pedant,2
weariest,2
pain,2
penury,2
anatomists,2
surplice,2
emblem,2
halcyon,2
detainest,2
dining,2
supplications,2
menaces,2
Harden,2
outcries,2
countenances,2
hall,2
peerage,2
check,2
Frugality,2
visitors,2
communications,2
pacquet,2
surmizes,2
ince,2
HANNAH,2
dialoguings,2
nod,2
Eyes,2
ancestors,2
congregation,2
raillery,2
Pity,2
uncertainty,2
regret,2
eloquence,2
expostulation,2
Girl,2
bequests,2
Little,2
commerce,2
Honest,2
number,2
knot,2
unforgivingness,2
Know,2
confession,2
complexion,2
Perseverance,2
fretten,2
harmony,2
Couldst,2
impeccability,2
steps,2
Who,2
rapture,2
honours,2
temptations,2
paint,2
oil,2
powder,2
spectacle,2
sffragans,2
French,2
Surgeons,2
Tomkins,2
declaration,2
Minister,2
lives,2
importunity,2
Albemarle,2
repulse,2
impressions,2
petitioner,2
oftener,2
breach,2
neighbour,2
writers,2
custom,2
monster,2
disguise,2
robbing,2
trifle,2
Matt,2
teeth,2
Excess,2
excess,2
spider,2
interception,2
makers,2
anxieties,2
lord,2
gallantry,2
Others,2
importance,2
Spira,2
juster,2
Everybody,2
childhood,2
animosity,2
comer,2
village,2
colour,2
weathers,2
punctilios,2
decorums,2
incroacher,2
soldiers,2
forbearance,2
billet,2
remembrest,2
vigour,2
bloom,2
Frenc,2
glass,2
plan,2
laws,2
tie,2
race,2
benefit,2
Servant,2
indelicate,2
drawers,2
equipage,2
contraries,2
disgraces,2
contradictions,2
Hitherto,2
blockhead,2
quarter,2
violation,2
objections,2
Larkin,2
bow,2
pictures,2
Saturday,2
opponent,2
condescend,2
watchfulness,2
individual,2
Sleep,2
shot,2
attorney,2
roguery,2
compromise,2
vultur,2
daemons,2
discoveries,2
pursuit,2
Why,2
Things,2
season,2
Misfortune,2
tenor,2
preservation,2
sigh,2
ruin,2
solicitude,2
idea,2
latter,2
elevation,2
peruke,2
travel,2
FATE,2
clerk,2
accuser,2
puss,2
knight,2
proclamations,2
hurry,2
expedients,2
sighing,2
stockens,2
possession,2
surpriz,2
fly,2
imposture,2
sport,2
fop,2
boldness,2
nobleness,2
army,2
display,2
flatterer,2
Angels,2
excuses,2
allowances,2
partiality,2
fountain,2
currents,2
FATHER,2
oeconomist,2
solicitations,2
littleness,2
mourners,2
disapprobation,2
sensualist,2
favourite,2
exaltation,2
dislike,2
Chapel,2
Bridge,2
breakfast,2
Patsey,2
contrive,2
tempers,2
Estates,2
monger,2
table,2
middle,2
chimney,2
Con,2
diamond,2
ring,2
price,2
owner,2
vehicle,2
stroak,2
trifles,2
entertainment,2
augur,2
dispensation,2
White,2
need,2
Hah,2
laugh,2
governor,2
puppy,2
phrases,2
strokes,2
mate,2
chagrin,2
talk,2
frost,2
exhale,2
perjuries,2
snares,2
richness,2
nag,2
eagle,2
qualification,2
shower,2
domestics,2
wig,2
Damnation,2
Epsom,2
Scriptures,2
liftless,2
spiritless,2
comfortings,2
Relations,2
insult,2
cover,2
fix,2
Nineteen,2
infection,2
saith,2
Compulsion,2
reptile,2
kneeler,2
victor,2
fits,2
facts,2
Fair,2
Variety,2
speeches,2
differences,2
monkey,2
Elizabeth,2
Terror,2
values,2
fine,2
sanctions,2
fashions,2
Liberties,2
unbar,2
officious,2
villains,2
scratch,2
underwood,2
humorousness,2
Deeds,2
talks,2
transaction,2
stomach,2
June,2
belief,2
HER,2
quickness,2
suspence,2
tendency,2
Passion,2
darings,2
contention,2
cabinet,2
legacies,2
plaint,2
challeng,2
concert,2
horseback,2
Let,2
rave,2
farce,2
perdition,2
Derham,2
tribe,2
parting,2
intentions,2
follies,2
snail,2
felicities,2
capital,2
flights,2
provisoes,2
lameness,2
losses,2
representative,2
receipt,2
imagin,2
treaty,2
inducement,2
JOSEPH,2
assistance,2
voices,2
lock,2
authorities,2
emotion,2
resistance,2
date,2
Ariosto,2
nonsense,2
ife,2
heroicalness,2
shouldest,2
morn,2
parade,2
guests,2
alternative,2
Yours,2
stooping,2
avowals,2
tameness,2
Friday,2
chain,2
miles,2
akes,2
intimacies,2
Butt,2
conviction,2
forms,2
Do,2
Novelty,2
objection,2
potion,2
faculties,2
translator,2
Ending,2
Catastrophe,2
Notion,2
Poetical,2
Religious,2
Plan,2
Master,2
Reason,2
Reader,2
Doctrine,2
Modern,2
Rule,2
ristotle,2
Prizes,2
Fortitude,2
Romans,2
Augustan,2
Ac,2
forte,2
Enrage,2
Audience,2
starting,2
Moneses,2
Aspasia,2
Ulysses,2
Phaedra,2
Hippolytus,2
Readers,2
Antient,2
Compassion,2
B,2
End,2
Objects,2
Clytemnestra,2
Orestes,2
Aeschylus,2
Partners,2
Childhood,2
Charity,2
Humility,2
Spirit,2
Meekness,2
Resignation,2
HEAVEN,2
Length,2
works,2
Altercations,2
Family,2
abode,2
springs,2
quinsey,2
persuasions,2
miracle,2
harasses,2
Slough,2
proctor,2
draught,2
gratification,2
blemishes,2
fraternity,2
client,2
grocer,2
destruction,2
damsels,2
stept,2
astonishment,2
faintings,2
dyings,2
assistants,2
outside,2
needest,2
nich,2
fillers,2
joint,2
stool,2
bread,2
trade,2
Portugal,2
Cossacks,2
Pultowa,2
harlot,2
rankling,2
extracts,2
attributes,2
talent,2
repartee,2
smartness,2
SINCLAIR,2
protestations,2
inquirist,2
coa,2
waterman,2
watermen,2
superscription,2
misreporters,2
weeks,2
LORD,2
heels,2
Longs,2
doves,2
guardians,2
grandpapa,2
comeliness,2
courtship,2
winds,2
correspondencies,2
histories,2
cough,2
dresses,2
press,2
testatrix,2
Both,2
perfection,2
gradations,2
purposing,2
bent,2
laces,2
feuds,2
misrepresentations,2
FANCY,2
Young,2
Aunt,2
impulse,2
magnanimity,2
employments,2
adversity,2
star,2
glow,2
supper,2
whisper,2
dependencies,2
attemptedst,2
Devils,2
intervention,2
arrows,2
Devilson,2
finding,2
ear,2
abjectness,2
drawer,2
retir,2
weather,2
delirium,2
infirmity,2
edict,2
Lawyer,2
probation,2
possibility,2
fists,2
proofs,2
hussey,2
hat,2
ardors,2
pierglasses,2
incident,2
willers,2
risques,2
diversions,2
nobler,2
Indifference,2
GENEROSITY,2
Generosity,2
opinions,2
likelihood,2
unfelt,2
sleeper,2
Curse,2
Excuse,2
widen,2
bills,2
manifold,2
obscurity,2
narrowness,2
acknowlegements,2
materials,2
recapitulation,2
corner,2
fury,2
sacrifices,2
bodings,2
Nature,2
Calamity,2
loth,2
censorious,2
ARABELLA,2
recollections,2
Berkshire,2
LOVICK,2
persuadableness,2
physic,2
teaze,2
opening,2
moments,2
Fuller,2
Allinson,2
couch,2
rivalry,2
judges,2
East,2
India,2
traffick,2
voyages,2
Lovell,2
Bird,2
caution,2
policy,2
construction,2
defects,2
brooks,2
YOURS,2
push,2
offers,2
surname,2
Surprize,2
unkindness,2
dispraise,2
dealers,2
pins,2
senators,2
note,2
Waltham,2
reserves,2
wink,2
examination,2
wantonness,2
HONESTY,2
vex,2
sportiveness,2
call,2
outrages,2
delicacies,2
urgency,2
it,2
Lancaster,2
firm,2
millions,2
daemon,2
abhor,2
sisterhood,2
infernal,2
nymph,2
iss,2
infant,2
premeditation,2
ingrateful,2
livest,2
beams,2
fib,2
phrensy,2
advices,2
thee,2
officer,2
indifference,2
gentlewomens,2
impudence,2
coat,2
equipp,2
gridiron,2
cleaver,2
condemnation,2
Addison,2
storm,2
shriek,2
recourse,2
DEVIL,2
Begg,2
hound,2
asseverations,2
Un,2
defiances,2
duel,2
st,2
foresight,2
despights,2
extremity,2
Somebody,2
religion,2
Mordens,2
warnings,2
exhortations,2
hell,2
instructions,2
intermeddling,2
fact,2
requester,2
balancing,2
nomination,2
informants,2
Chevaliers,2
cares,2
victim,2
Twenty,2
Ah,2
briars,2
virulences,2
refuge,2
pursuers,2
Wert,2
good,2
making,2
stamping,2
preferment,2
lordship,2
unfit,2
overtures,2
failures,2
Policy,2
DIDST,2
universi,2
sheet,2
front,2
stroke,2
primm,2
womanhood,2
couple,2
hare,2
scare,2
Andrew,2
folds,2
kings,2
ambition,2
matron,2
Knight,2
toys,2
hobby,2
horses,2
gingerbread,2
observest,2
mien,2
aukward,2
conveniency,2
iniquity,2
Sip,2
kinds,2
Howes,2
machines,2
honesty,2
inconsiderates,2
Welby,2
abstractedness,2
franticly,2
altar,2
option,2
hills,2
bldering,2
descrtion,2
bishop,2
innkeeper,2
knoweth,2
Blunt,2
amusement,2
Hampstead,2
Ravishers,2
plications,2
narrations,2
Lady Letters,1
Lady creature,1
Miss HARLOWE,1
Lady side,1
Sir Would,1
Miss Betty,1
Sir Ladies,1
Miss weakness,1
Sir resentment,1
Lady Will,1
Misses Montague,1
Miss Montagues,1
Mr Lilburne,1
Sir departure,1
Sir faithful,1
Sir stopt,1
Miss CLARISSA,1
Mr William,1
Lady round,1
Miss God,1
Sir story,1
Steward office,1
Sir Jack,1
Lady S,1
Lady B,1
Lady His,1
Lady quagmire,1
Lady allegory,1
Lady besought,1
Lady devil,1
Lady extreme,1
Lady half,1
Sir Lady,1
Lady family,1
Lady prudence,1
Lady piety,1
Lady cousin,1
Sir Charlotte,1
Lady placability,1
Ladyship direction,1
Mr Walton,1
Ladyship principles,1
Mrs Williams,1
Lady wisdom,1
Steps world,1
Mrs Carter,1
Sir world,1
Mr Garon,1
Mr Tate,1
Lady groundwork,1
Lady taste,1
Lady one,1
Lady imposition,1
Lady Rest,1
Lady letters,1
Lady conversation,1
Lady Dr,1
Lady Lordship,1
Sir hour,1
Lady zone,1
Drew My,1
Lady mortify,1
Sirs lines,1
Mr Diggs,1
Sir times,1
Sir What,1
Sir aversion,1
St Albans,1
Mr Addison,1
Miss Your,1
Sir Clary,1
Mrs My,1
Doctors mamma,1
Sir Favour,1
Sir implacableness,1
Sir cousin,1
Lady O,1
Sir book,1
Sir None,1
Sir names,1
Sir vestals,1
Sir Presume,1
Sir sorrow,1
Lady relations,1
Lady Squire,1
Sir things,1
Mr Daniel,1
Sir nobody,1
Mrs Lorimer,1
Sir Clarissa,1
Sir expedient,1
Dr Brand,1
Mrs Lord,1
Mrs garden,1
Mrs mirth,1
Strand manner,1
Miss sister,1
Lady ladies,1
Lady purpose,1
Lady servant,1
Sir methinks,1
Sir GOD,1
Lady parents,1
Lady mamma,1
Lady excuse,1
Lady reflections,1
Lady presence,1
Lady degree,1
Lady complexion,1
Sir reason,1
Sir Brother,1
Sir time,1
Sir author,1
Sir villainies,1
Sir machinations,1
St Martin,1
Doctor devil,1
Sir Sally,1
Miss Anna,1
Mr Coddard,1
Miss Bella,1
Lady JOSEPH,1
Lady road,1
Lady service,1
Lady prey,1
Miss antipathy,1
Lady Joel,1
Miss Pray,1
Miss stairs,1
Miss Pert,1
Miss matters,1
Miss Mrs,1
Miss visits,1
Miss brother,1
Lady Honner,1
Sir pretence,1
Stupidity Lord,1
Miss Lady,1
Lady friend,1
Lady papa,1
Doctor world,1
Doctor Anna,1
Miss person,1
Lady mother,1
Lady steps,1
Lady merit,1
Miss mamma,1
Sir motions,1
Sir servantmaid,1
Sir Robert,1
Sir methods,1
Sir aunt,1
Sir face,1
Miss sex,1
Sir men,1
Lady Sir,1
Mr Love,1
Sir body,1
Mrs Walton,1
Sir father,1
Sir health,1
Lady generosity,1
Lady Ladyship,1
Ladyship character,1
Ladyship people,1
Ladyship women,1
Ladyship detractors,1
Mr coachman,1
Sir coach,1
Lady Madam,1
Mr niece,1
Lady people,1
Lady Bettythe,1
Lady Well,1
Sir uncles,1
Sir mind,1
Sir Thousands,1
Mr Lord,1
Mrs Knollys,1
Sir kinswoman,1
Sir Morden,1
Sir husband,1
Sir disgraces,1
Sir credulity,1
Lady Spy,1
Lady implement,1
Sir manifold,1
Sir servants,1
Lady honour,1
Sir relations,1
Sir enemies,1
Steadiness mind,1
Sir solemnity,1
Mr LOVELACE,1
Lady Law,1
Mr JOHN,1
Lady Sinclair,1
Miss Ladies,1
Sir resolv,1
Sir ALtho,1
Sir nothing,1
Lady maid,1
Lady month,1
Lady affection,1
Mr Mullins,1
Sir readier,1
Stream Athens,1
Sir Hickman,1
Mrs Moores,1
Sir Tomlinson,1
Sir Lovelace,1
Sir dog,1
Sir girl,1
Lady Bettycoming,1
Lady Robert,1
Lady vice,1
Lady judges,1
Lady Reader,1
Doctor one,1
Sir expiation,1
Sir conscience,1
Sir Almighty,1
Sir Duke,1
Sir situation,1
Sir one,1
Lady friendship,1
Lady sake,1
Lady Dorcas,1
Sir business,1
Sir don,1
Lady hour,1
Lady chairmen,1
Sir wretch,1
Lady wickeder,1
Sir Bard,1
Sir creditors,1
Lady indelicate,1
Stedman Stedman,1
Dropt Robbers,1
Dropt Dropt,1
Dropt service,1
Lady unawares,1
Lady Nothing,1
Mr T,1
Lady complainant,1
Lady scene,1
Lady fly,1
Sir apprehensions,1
Sir air,1
Sir family,1
Sir branches,1
Lady requests,1
Lady failings,1
Lady joy,1
Lady Ladiship,1
Lady iff,1
Miss How,1
Lady Colonel,1
Sir curse,1
Lady speeches,1
Lady Hannah,1
Lady terrors,1
Sir widow,1
Miss HoweMiss,1
HoweMiss Howe,1
Lady Tomlinson,1
Lady Captain,1
Sir destiny,1
Ladyship nephew,1
Ladyship Miss,1
Sir rascals,1
Doctor Apothecary,1
Sir occasion,1
Miss Playford,1
Sir tho,1
Sir Nay,1
Sir Clergy,1
Sir ladies,1
Sir title,1
Sir jealousy,1
Mrs M,1
Lady conscience,1
Sir Thou,1
Lady thing,1
Sir Old,1
Miss guardians,1
Miss Abraham,1
Doctor warrant,1
Mr THE,1
Lady resolution,1
Sir Twere,1
Sir innkeeper,1
Doctor The,1
Doctor benignity,1
Doctor faculty,1
Doctor friends,1
Sir care,1
Doctor soothings,1
Doctor door,1
Doctor Sex,1
Mr Spurrier,1
Ladyship steward,1
Ladyship person,1
Lady father,1
Sir people,1
Sir attempt,1
Mr incumbent,1
Mr English,1
Sir vanity,1
Sir Altho,1
miscellany,1
pop,1
guns,1
Duce,1
practise,1
Nick,1
exertion,1
addresses,1
exit,1
deer,1
shaft,1
repetitions,1
Tears,1
manhood,1
hill,1
harden,1
misery,1
abandon,1
dying,1
gratifications,1
injur,1
neglect,1
Christians,1
despondency,1
efficacy,1
attribute,1
drowsiness,1
contemplation,1
Echoes,1
leavings,1
BELTON,1
Prospect,1
Death,1
thinker,1
Proverb,1
perturbations,1
left,1
stuff,1
King,1
adroitness,1
beech,1
attack,1
flatterers,1
prosperity,1
kin,1
slighter,1
unawares,1
fiend,1
converse,1
doctrine,1
whic,1
Wood,1
Amen,1
references,1
forsooth,1
obligingness,1
examples,1
extravagancies,1
pieces,1
archness,1
Has,1
bushel,1
law,1
consistency,1
siding,1
bowels,1
branch,1
conferences,1
concessions,1
lowness,1
BETTY,1
inattention,1
reconciliatory,1
sedateness,1
repining,1
directress,1
smuggler,1
sorrowings,1
murder,1
frown,1
equanimity,1
capitulation,1
worship,1
equipages,1
COllins,1
thinks,1
passengers,1
ANTONY,1
TOMLINSON,1
officiousness,1
flatteries,1
humours,1
think,1
finds,1
sob,1
accents,1
Burial,1
Saint,1
serenity,1
Physicians,1
Yesterday,1
Duchess,1
dowager,1
Fifty,1
manors,1
Parliament,1
Convocation,1
Dst,1
David,1
Offer,1
dairy,1
wenches,1
Fellow,1
desir,1
hap,1
offerest,1
notes,1
Rosebud,1
Credits,1
Debits,1
balance,1
Gypsey,1
Apes,1
cork,1
shuttlecock,1
ships,1
crews,1
warehouse,1
Alexander,1
prostration,1
adulations,1
couldst,1
Frankness,1
Rank,1
Soul,1
bugbear,1
unfold,1
naming,1
bard,1
vagabond,1
Maiden,1
reigns,1
liquors,1
Carthage,1
Dido,1
dogma,1
Eckius,1
Protestant,1
Saxon,1
aukwardness,1
Enthusiasts,1
gospel,1
howling,1
inspirer,1
Respectful,1
absurdities,1
sewer,1
antiquity,1
criticism,1
collegian,1
brethren,1
Job,1
pomp,1
dissertation,1
Books,1
